_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
Create__14daObjZraMark_cFv = .text:0x00000060; // type:function size:0x1D4 scope:global
CreateHeap__14daObjZraMark_cFv = .text:0x00000234; // type:function size:0x1A4 scope:global
Execute__14daObjZraMark_cFv = .text:0x000003D8; // type:function size:0x78 scope:global
Draw__14daObjZraMark_cFv = .text:0x00000450; // type:function size:0xDC scope:global
Delete__14daObjZraMark_cFv = .text:0x0000052C; // type:function size:0x48 scope:global
getType__14daObjZraMark_cFv = .text:0x00000574; // type:function size:0x4C scope:global
setBaseMtx__14daObjZraMark_cFv = .text:0x000005C0; // type:function size:0x18C scope:global
col_init__14daObjZraMark_cFv = .text:0x0000074C; // type:function size:0x70 scope:global
col_set__14daObjZraMark_cFv = .text:0x000007BC; // type:function size:0x300 scope:global
schHoz__14daObjZraMark_cFv = .text:0x00000ABC; // type:function size:0x4C scope:global
entryPointer__14daObjZraMark_cFP10fopAc_ac_c = .text:0x00000B08; // type:function size:0x5C scope:global
informBlast__14daObjZraMark_cFv = .text:0x00000B64; // type:function size:0x84 scope:global
daObjZraMark_Execute__FP14daObjZraMark_c = .text:0x00000BE8; // type:function size:0x4 scope:global
daObjZraMark_Draw__FP14daObjZraMark_c = .text:0x00000BEC; // type:function size:0x4 scope:global
daObjZraMark_IsDelete__FP14daObjZraMark_c = .text:0x00000BF0; // type:function size:0x8 scope:global
daObjZraMark_Delete__FP14daObjZraMark_c = .text:0x00000BF8; // type:function size:0x4 scope:global
daObjZraMark_create__FP10fopAc_ac_c = .text:0x00000BFC; // type:function size:0x4 scope:global
create__16_ZraMark_Hahen_cFRC4cXyzScScScSc = .text:0x00000C00; // type:function size:0x7C scope:global
loadModel__16_ZraMark_Hahen_cFv = .text:0x00000C7C; // type:function size:0x7C scope:global
init__16_ZraMark_Hahen_cFRC4cXyzScScSc = .text:0x00000CF8; // type:function size:0x2AC scope:global
calcSpeed__16_ZraMark_Hahen_cFv = .text:0x00000FA4; // type:function size:0x78 scope:global
setMtx__16_ZraMark_Hahen_cFv = .text:0x0000101C; // type:function size:0x5C scope:global
draw__16_ZraMark_Hahen_cFv = .text:0x00001078; // type:function size:0x6C scope:global
create__20_ZraMark_Hahen_Mng_cFRC4cXyzScScScSc = .text:0x000010E4; // type:function size:0x90 scope:global
calc__20_ZraMark_Hahen_Mng_cFv = .text:0x00001174; // type:function size:0x7C scope:global
draw__20_ZraMark_Hahen_Mng_cFv = .text:0x000011F0; // type:function size:0x58 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001248; // type:function size:0x3C scope:global
__ct__16_ZraMark_Hahen_cFv = .text:0x00001284; // type:function size:0x84 scope:global
__dt__16_ZraMark_Hahen_cFv = .text:0x00001308; // type:function size:0x68 scope:global
get_MarkType__14daObjZraMark_cFv = .text:0x00001370; // type:function size:0x18 scope:global
is_branch_pat__14daObjZraMark_cFv = .text:0x00001388; // type:function size:0x20 scope:global
_Material_Off__14daObjZraMark_cFUs = .text:0x000013A8; // type:function size:0x28 scope:global
_Material_On__14daObjZraMark_cFUs = .text:0x000013D0; // type:function size:0x28 scope:global
dComIfGd_setListBG__Fv = .text:0x000013F8; // type:function size:0x24 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x14 scope:global
l_sph_src = .rodata:0x00000014; // type:object size:0x44 scope:global
l_arcIdx = .rodata:0x00000058; // type:object size:0x10 scope:global
@98480 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98481 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98482 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98483 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98484 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98595 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98596 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98597 = .rodata:0x00000084; // type:object size:0x4 scope:local
l_coOffset$96771 = .rodata:0x00000088; // type:object size:0x30 scope:local
@98684 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98752 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@98753 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
sHahenBmdType$96945 = .rodata:0x000000C4; // type:object size:0x8 scope:local
sScale$96961 = .rodata:0x000000CC; // type:object size:0x38 scope:local
sRoot$96962 = .rodata:0x00000104; // type:object size:0xE0 scope:local
