_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Wflag_Draw__FP15obj_wflag_class = .text:0x00000070; // type:function size:0x104 scope:global
tail_control__FP10fopAc_ac_cP9wf_tail_s = .text:0x00000180; // type:function size:0x29C scope:global
daObj_Wflag_Execute__FP15obj_wflag_class = .text:0x00000420; // type:function size:0x2D4 scope:global
daObj_Wflag_IsDelete__FP15obj_wflag_class = .text:0x00000700; // type:function size:0x8 scope:global
daObj_Wflag_Delete__FP15obj_wflag_class = .text:0x00000710; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000740; // type:function size:0x2F8 scope:global
daObj_Wflag_Create__FP10fopAc_ac_c = .text:0x00000A40; // type:function size:0xE8 scope:global
__ct__9wf_tail_sFv = .text:0x00000B30; // type:function size:0x94 scope:global
__dt__9wf_tail_sFv = .text:0x00000BD0; // type:function size:0x9C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110679 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110680 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110681 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110682 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110683 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110684 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110728 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110729 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110730 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110731 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110732 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110833 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@110853 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@tail_control__FP10fopAc_ac_cP9wf_tail_s@pd = .data:0x00000000; // type:object size:0x4C scope:local
@110743 = .data:0x0000004C; // type:object size:0xA scope:local data:string
l_daObj_Wflag_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_OBJ_WFLAG = .data:0x00000078; // type:object size:0x30 scope:global
