_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
getEvNo__10daSwhit0_cFv = .text:0x0000005C; // type:function size:0x18 scope:global
getTimer__10daSwhit0_cFv = .text:0x00000074; // type:function size:0x18 scope:global
getType__10daSwhit0_cFv = .text:0x0000008C; // type:function size:0x18 scope:global
makeEventId__10daSwhit0_cFv = .text:0x000000A4; // type:function size:0x88 scope:global
CreateHeap__10daSwhit0_cFv = .text:0x0000012C; // type:function size:0x110 scope:global
CreateInit__10daSwhit0_cFv = .text:0x0000023C; // type:function size:0x148 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000384; // type:function size:0x4 scope:global
create__10daSwhit0_cFv = .text:0x00000388; // type:function size:0x1A0 scope:global
checkHit__10daSwhit0_cFv = .text:0x00000528; // type:function size:0x88 scope:global
setCombackTimer__10daSwhit0_cFv = .text:0x000005B0; // type:function size:0x84 scope:global
endCombackTimer__10daSwhit0_cFv = .text:0x00000634; // type:function size:0x78 scope:global
onSwitch__10daSwhit0_cFv = .text:0x000006AC; // type:function size:0x58 scope:global
offSwitch__10daSwhit0_cFv = .text:0x00000704; // type:function size:0x50 scope:global
DemoProc__10daSwhit0_cFv = .text:0x00000754; // type:function size:0xD8 scope:global
orderEvent__10daSwhit0_cFv = .text:0x0000082C; // type:function size:0x104 scope:global
actionOffWait__10daSwhit0_cFv = .text:0x00000930; // type:function size:0xC4 scope:global
actionToOnReady__10daSwhit0_cFv = .text:0x000009F4; // type:function size:0x64 scope:global
actionToOnOrder__10daSwhit0_cFv = .text:0x00000A58; // type:function size:0xB8 scope:global
actionToOnDemo__10daSwhit0_cFv = .text:0x00000B10; // type:function size:0xA4 scope:global
actionToOnDemo2__10daSwhit0_cFv = .text:0x00000BB4; // type:function size:0xF8 scope:global
actionSwWait__10daSwhit0_cFv = .text:0x00000CAC; // type:function size:0xB8 scope:global
actionOnWait__10daSwhit0_cFv = .text:0x00000D64; // type:function size:0xE0 scope:global
setDrawMtx__10daSwhit0_cFv = .text:0x00000E44; // type:function size:0x5C scope:global
daSwhit0_Draw__FP10daSwhit0_c = .text:0x00000EA0; // type:function size:0xEC scope:global
daSwhit0_Execute__FP10daSwhit0_c = .text:0x00000F8C; // type:function size:0xBC scope:global
daSwhit0_Delete__FP10daSwhit0_c = .text:0x00001048; // type:function size:0x44 scope:global
daSwhit0_Create__FP10fopAc_ac_c = .text:0x0000108C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@90882 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90917 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@91222 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
lbl_27_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_27_data_10 = .data:0x00000010; // type:object size:0xF data:string
l_sph_src = .data:0x00000020; // type:object size:0x40 scope:global
lbl_27_data_60 = .data:0x00000060; // type:object size:0x5 data:string
lbl_27_data_65 = .data:0x00000065; // type:object size:0x7 data:string
action_table$89117 = .data:0x0000006C; // type:object size:0x8 scope:local
lbl_27_data_74 = .data:0x00000074; // type:object size:0x7 data:string
lbl_27_data_7B = .data:0x0000007B; // type:object size:0x7 data:string
lbl_27_data_82 = .data:0x00000082; // type:object size:0xA
@91237 = .data:0x0000008C; // type:object size:0x2C scope:local
l_daSwhit0_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_SWHIT0 = .data:0x000000D8; // type:object size:0x30 scope:global
