_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Toby_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Toby_Draw__FP14obj_toby_class = .text:0x000000B0; // type:function size:0xB4 scope:global
s_bomb_sub__FPvPv = .text:0x00000170; // type:function size:0x94 scope:global
shot_b_sub__FPvPv = .text:0x00000210; // type:function size:0x84 scope:global
s_hz_sub__FPvPv = .text:0x000002A0; // type:function size:0x98 scope:global
yuka_ground__FP14obj_toby_classP6yuka_s = .text:0x00000340; // type:function size:0x52C scope:global
yuka_mtxset__FP14obj_toby_classP6yuka_s = .text:0x00000870; // type:function size:0xFC scope:global
yuka_control__FP14obj_toby_class = .text:0x00000970; // type:function size:0x28C scope:global
demo_camera__FP14obj_toby_class = .text:0x00000C00; // type:function size:0x260 scope:global
daObj_Toby_Execute__FP14obj_toby_class = .text:0x00000E60; // type:function size:0x70 scope:global
daObj_Toby_IsDelete__FP14obj_toby_class = .text:0x00000ED0; // type:function size:0x8 scope:global
daObj_Toby_Delete__FP14obj_toby_class = .text:0x00000EE0; // type:function size:0x154 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001040; // type:function size:0x1DC scope:global
daObj_Toby_Create__FP10fopAc_ac_c = .text:0x00001220; // type:function size:0x9C0 scope:global
__ct__6yuka_sFv = .text:0x00001BE0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_toby_cpp = .text:0x00001BF0; // type:function size:0x2C scope:local
__dt__6yuka_sFv = .text:0x00001C20; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112254 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112291 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112318 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112404 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112405 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112406 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112407 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112408 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112409 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112410 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112411 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112412 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112413 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112414 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112415 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112416 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112417 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112418 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112471 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112506 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112507 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112508 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112509 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112510 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112511 = .rodata:0x00000060; // type:object size:0x4 scope:local
@LOCAL@daObj_Toby_Delete__FP14obj_toby_class@l_bmdidx = .rodata:0x00000068; // type:object size:0x8 scope:local data:4byte
@LOCAL@daObj_Toby_Create__FP10fopAc_ac_c@l_bmdidx = .rodata:0x00000070; // type:object size:0x8 scope:local
@112787 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112788 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112789 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112790 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112791 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112792 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112793 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112794 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112795 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112796 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112797 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112798 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112799 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112803 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@112805 = .rodata:0x000000B8; // type:object size:0x8 scope:local
r05yuka_image = .data:0x00000000; // type:object size:0xC0 scope:global
r11yuka_image = .data:0x000000C0; // type:object size:0xC0 scope:global
@112784 = .data:0x00000180; // type:object size:0x7 scope:local data:string
@112785 = .data:0x00000188; // type:object size:0x9 scope:local data:string
@112786 = .data:0x00000194; // type:object size:0x9 scope:local data:string
l_daObj_Toby_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_OBJ_TOBY = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__16daObj_Toby_HIO_c = .data:0x000001F0; // type:object size:0xC scope:global
@111293 = .data:0x000001FC; // type:object size:0x11 scope:local data:string
@111294 = .data:0x00000210; // type:object size:0xC scope:local
__RTTI__16daObj_Toby_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
@111471 = .data:0x00000228; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
hz_check_pos_x = .bss:0x00000010; // type:object size:0x4 scope:global align:4 data:float
hz_check_pos_z = .bss:0x00000014; // type:object size:0x4 scope:global align:4 data:float
@LOCAL@yuka_ground__FP14obj_toby_classP6yuka_s@sc = .bss:0x0000001C; // type:object size:0xC scope:local
lbl_661_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@LOCAL@yuka_control__FP14obj_toby_class@sc = .bss:0x0000002C; // type:object size:0xC scope:local align:4 data:float
