_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Moi_cFv = .text:0x000000EC; // type:function size:0x204 scope:global
create__11daNpc_Moi_cFv = .text:0x000002F0; // type:function size:0x324 scope:global
CreateHeap__11daNpc_Moi_cFv = .text:0x00000614; // type:function size:0x3C8 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009DC; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A18; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A30; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A6C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A84; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000ACC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AF0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B2C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B44; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B80; // type:function size:0x18 scope:global
Delete__11daNpc_Moi_cFv = .text:0x00000B98; // type:function size:0x34 scope:global
Execute__11daNpc_Moi_cFv = .text:0x00000BCC; // type:function size:0x20 scope:global
Draw__11daNpc_Moi_cFv = .text:0x00000BEC; // type:function size:0x134 scope:global
createHeapCallBack__11daNpc_Moi_cFP10fopAc_ac_c = .text:0x00000D20; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Moi_cFP8J3DJointi = .text:0x00000D40; // type:function size:0x58 scope:global
getType__11daNpc_Moi_cFv = .text:0x00000D98; // type:function size:0x74 scope:global
isDelete__11daNpc_Moi_cFv = .text:0x00000E0C; // type:function size:0x120 scope:global
reset__11daNpc_Moi_cFv = .text:0x00000F2C; // type:function size:0x3B0 scope:global
chkMoiN__11daNpc_Moi_cFv = .text:0x000012DC; // type:function size:0x24 scope:global
afterJntAnm__11daNpc_Moi_cFi = .text:0x00001300; // type:function size:0x84 scope:global
setParam__11daNpc_Moi_cFv = .text:0x00001384; // type:function size:0x27C scope:global
checkChangeEvt__11daNpc_Moi_cFv = .text:0x00001600; // type:function size:0xB4 scope:global
setAfterTalkMotion__11daNpc_Moi_cFv = .text:0x000016B4; // type:function size:0xB4 scope:global
srchActors__11daNpc_Moi_cFv = .text:0x00001768; // type:function size:0x9C scope:global
evtTalk__11daNpc_Moi_cFv = .text:0x00001804; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Moi_cFv = .text:0x000018A4; // type:function size:0xC8 scope:global
action__11daNpc_Moi_cFv = .text:0x0000196C; // type:function size:0x228 scope:global
beforeMove__11daNpc_Moi_cFv = .text:0x00001B94; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Moi_cFv = .text:0x00001C58; // type:function size:0x3B0 scope:global
setCollision__11daNpc_Moi_cFv = .text:0x00002008; // type:function size:0x278 scope:global
drawDbgInfo__11daNpc_Moi_cFv = .text:0x00002280; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Moi_cFv = .text:0x00002288; // type:function size:0x1C0 scope:global
afterSetMotionAnm__11daNpc_Moi_cFiifi = .text:0x00002448; // type:function size:0x24 scope:global
changeAnm__11daNpc_Moi_cFPiPi = .text:0x0000246C; // type:function size:0x70 scope:global
changeBck__11daNpc_Moi_cFPiPi = .text:0x000024DC; // type:function size:0x48 scope:global
changeBtp__11daNpc_Moi_cFPiPi = .text:0x00002524; // type:function size:0xB8 scope:global
changeBtk__11daNpc_Moi_cFPiPi = .text:0x000025DC; // type:function size:0x74 scope:global
selectAction__11daNpc_Moi_cFv = .text:0x00002650; // type:function size:0x11C scope:global
