_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0xC8 scope:global
setAction__12daNpcGuard_cFQ212daNpcGuard_c6Mode_e = .text:0x00000140; // type:function size:0x44 scope:global
callInit__12daNpcGuard_cFv = .text:0x00000184; // type:function size:0x28 scope:global
callExecute__12daNpcGuard_cFv = .text:0x000001AC; // type:function size:0x2C scope:global
initPath__12daNpcGuard_cFv = .text:0x000001D8; // type:function size:0x64 scope:global
executePath__12daNpcGuard_cFv = .text:0x0000023C; // type:function size:0x1E4 scope:global
__dt__8cM3dGPlaFv = .text:0x00000420; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00000468; // type:function size:0x3C scope:global
initRun__12daNpcGuard_cFv = .text:0x000004A4; // type:function size:0x64 scope:global
executeRun__12daNpcGuard_cFv = .text:0x00000508; // type:function size:0x214 scope:global
initFightWait__12daNpcGuard_cFv = .text:0x0000071C; // type:function size:0xB8 scope:global
executeFightWait__12daNpcGuard_cFv = .text:0x000007D4; // type:function size:0x240 scope:global
initFightStep__12daNpcGuard_cFv = .text:0x00000A14; // type:function size:0xC scope:global
executeFightStep__12daNpcGuard_cFv = .text:0x00000A20; // type:function size:0x78 scope:global
initFightMenace__12daNpcGuard_cFv = .text:0x00000A98; // type:function size:0x80 scope:global
executeFightMenace__12daNpcGuard_cFv = .text:0x00000B18; // type:function size:0xE4 scope:global
initFear__12daNpcGuard_cFv = .text:0x00000BFC; // type:function size:0x84 scope:global
executeFear__12daNpcGuard_cFv = .text:0x00000C80; // type:function size:0xF0 scope:global
initEscape__12daNpcGuard_cFv = .text:0x00000D70; // type:function size:0xD0 scope:global
executeEscape__12daNpcGuard_cFv = .text:0x00000E40; // type:function size:0x2B4 scope:global
setAngle__12daNpcGuard_cFv = .text:0x000010F4; // type:function size:0xC scope:global
setSpeed__12daNpcGuard_cFffPfi = .text:0x00001100; // type:function size:0xF4 scope:global
pathMoveF__12daNpcGuard_cFv = .text:0x000011F4; // type:function size:0x3FC scope:global
daNpcGuard_Create__FPv = .text:0x000015F0; // type:function size:0x20 scope:global
create__12daNpcGuard_cFv = .text:0x00001610; // type:function size:0x1DC scope:global
create_init__12daNpcGuard_cFv = .text:0x000017EC; // type:function size:0x304 scope:global
setMtx__12daNpcGuard_cFv = .text:0x00001AF0; // type:function size:0xA8 scope:global
lookat__12daNpcGuard_cFv = .text:0x00001B98; // type:function size:0x4F4 scope:global
__dt__5csXyzFv = .text:0x0000208C; // type:function size:0x3C scope:global
__dt__8dCcD_SphFv = .text:0x000020C8; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00002194; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00002218; // type:function size:0x48 scope:global
daNpcGuard_Delete__FPv = .text:0x00002260; // type:function size:0x34 scope:global
__dt__12daNpcGuard_cFv = .text:0x00002294; // type:function size:0xB0 scope:global
daNpcGuard_Execute__FPv = .text:0x00002344; // type:function size:0x20 scope:global
execute__12daNpcGuard_cFv = .text:0x00002364; // type:function size:0x330 scope:global
daNpcGuard_Draw__FPv = .text:0x00002694; // type:function size:0xF0 scope:global
daNpcGuard_IsDelete__FPv = .text:0x00002784; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000278C; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x000027D4; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x000027F0; // type:function size:0x3C scope:global
cLib_getRndValue<i>__Fii = .text:0x0000282C; // type:function size:0x7C scope:global
__sinit_d_a_npc_guard_cpp = .text:0x000028A8; // type:function size:0x160 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002A08; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002A10; // type:function size:0x8 scope:local
