_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
s_b_sub__FPvPv = .text:0x00000078; // type:function size:0x8C scope:global
s_a_sub__FPvPv = .text:0x00000104; // type:function size:0x70 scope:global
search_bomb__16daObjWaterFall_cFv = .text:0x00000174; // type:function size:0x2E4 scope:global
__dt__4cXyzFv = .text:0x00000458; // type:function size:0x3C scope:global
search_arrow__16daObjWaterFall_cFv = .text:0x00000494; // type:function size:0x2F0 scope:global
initBaseMtx__16daObjWaterFall_cFv = .text:0x00000784; // type:function size:0x20 scope:global
setBaseMtx__16daObjWaterFall_cFv = .text:0x000007A4; // type:function size:0x58 scope:global
Create__16daObjWaterFall_cFv = .text:0x000007FC; // type:function size:0x204 scope:global
create__16daObjWaterFall_cFv = .text:0x00000A00; // type:function size:0x13C scope:global
__ct__4cXyzFv = .text:0x00000B3C; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x00000B40; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000B88; // type:function size:0x48 scope:global
__dt__8dCcD_TriFv = .text:0x00000BD0; // type:function size:0xE0 scope:global
__ct__8dCcD_TriFv = .text:0x00000CB0; // type:function size:0x90 scope:global
__dt__8cM3dGTriFv = .text:0x00000D40; // type:function size:0x5C scope:global
__dt__8cM3dGPlaFv = .text:0x00000D9C; // type:function size:0x48 scope:global
execute__16daObjWaterFall_cFv = .text:0x00000DE4; // type:function size:0xE8 scope:global
push_player__16daObjWaterFall_cFv = .text:0x00000ECC; // type:function size:0x228 scope:global
draw__16daObjWaterFall_cFv = .text:0x000010F4; // type:function size:0x8 scope:global
_delete__16daObjWaterFall_cFv = .text:0x000010FC; // type:function size:0x34 scope:global
daObjWaterFall_Draw__FP16daObjWaterFall_c = .text:0x00001130; // type:function size:0x20 scope:global
daObjWaterFall_Execute__FP16daObjWaterFall_c = .text:0x00001150; // type:function size:0x20 scope:global
daObjWaterFall_Delete__FP16daObjWaterFall_c = .text:0x00001170; // type:function size:0x20 scope:global
daObjWaterFall_Create__FP10fopAc_ac_c = .text:0x00001190; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3807 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3808 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3809 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3953 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4203 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4204 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4205 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000020; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000024; // type:object size:0x7 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_cyl_src = .data:0x00000004; // type:object size:0x44 scope:global
l_daObjWaterFall_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_WaterFall = .data:0x00000068; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000098; // type:object size:0xC scope:global
__vt__8cM3dGTri = .data:0x000000A4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000BC; // type:object size:0xC scope:global
target_info = .bss:0x00000000; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
