_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjLv4Gear_HIO_cFv = .text:0x00000100; // type:function size:0x64 scope:global
genMessage__18daObjLv4Gear_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x1C8 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000340; // type:function size:0x34 scope:global
searchSwSpinSub__FPvPv = .text:0x00000380; // type:function size:0xB4 scope:global
getSwbit__14daObjLv4Gear_cFv = .text:0x00000440; // type:function size:0x3C scope:global
getSwbit__16daObjSwSpinner_cFv = .text:0x00000480; // type:function size:0x3C scope:global
initBaseMtx__14daObjLv4Gear_cFv = .text:0x000004C0; // type:function size:0x3C scope:global
setBaseMtx__14daObjLv4Gear_cFv = .text:0x00000500; // type:function size:0x54 scope:global
Create__14daObjLv4Gear_cFv = .text:0x00000560; // type:function size:0x64 scope:global
CreateHeap__14daObjLv4Gear_cFv = .text:0x000005D0; // type:function size:0xC4 scope:global
create__14daObjLv4Gear_cFv = .text:0x000006A0; // type:function size:0x108 scope:global
getType__14daObjLv4Gear_cFv = .text:0x000007B0; // type:function size:0x3C scope:global
__ct__14daObjLv4Gear_cFv = .text:0x000007F0; // type:function size:0x34 scope:global
execute__14daObjLv4Gear_cFv = .text:0x00000830; // type:function size:0x1A8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000009E0; // type:function size:0x58 scope:global
checkSE__14daObjLv4Gear_cFv = .text:0x00000A40; // type:function size:0x3C scope:global
GetRotSpeedY__16daObjSwSpinner_cFv = .text:0x00000A80; // type:function size:0x8 scope:global
draw__14daObjLv4Gear_cFv = .text:0x00000A90; // type:function size:0x60 scope:global
_delete__14daObjLv4Gear_cFv = .text:0x00000AF0; // type:function size:0x44 scope:global
daObjLv4Gear_Draw__FP14daObjLv4Gear_c = .text:0x00000B40; // type:function size:0x28 scope:global
daObjLv4Gear_Execute__FP14daObjLv4Gear_c = .text:0x00000B70; // type:function size:0x28 scope:global
daObjLv4Gear_Delete__FP14daObjLv4Gear_c = .text:0x00000BA0; // type:function size:0x44 scope:global
daObjLv4Gear_Create__FP14daObjLv4Gear_c = .text:0x00000BF0; // type:function size:0x44 scope:global
__dt__18daObjLv4Gear_HIO_cFv = .text:0x00000C40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4gear_cpp = .text:0x00000CA0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_rot_start_time = .rodata:0x00000008; // type:object size:0x4 scope:global data:2byte
l_heap_size = .rodata:0x00000010; // type:object size:0x8 scope:global
@114194 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114216 = .data:0x0000000C; // type:object size:0x5 scope:local
@114217 = .data:0x00000014; // type:object size:0x9 scope:local
@114218 = .data:0x00000020; // type:object size:0xF scope:local
@114219 = .data:0x00000030; // type:object size:0x9 scope:local
@114295 = .data:0x0000003C; // type:object size:0x14 scope:local data:string
@114296 = .data:0x00000050; // type:object size:0xF scope:local data:string
@114297 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@114413 = .data:0x00000068; // type:object size:0x1D scope:local data:string
@114422 = .data:0x00000088; // type:object size:0x1D scope:local data:string
l_daObjLv4Gear_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Gear = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__18daObjLv4Gear_HIO_c = .data:0x000000F8; // type:object size:0x20 scope:global
@114424 = .data:0x00000118; // type:object size:0x13 scope:local data:string
@114425 = .data:0x0000012C; // type:object size:0x1C scope:local
__RTTI__18daObjLv4Gear_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
@114426 = .data:0x00000150; // type:object size:0xF scope:local data:string
@114427 = .data:0x00000160; // type:object size:0x14 scope:local
@114428 = .data:0x00000180; // type:object size:0xE scope:local data:string
@114429 = .data:0x00000190; // type:object size:0xC scope:local
@114430 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114203 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global
