_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daNpc_clerkA_cFv = .text:0x000000EC; // type:function size:0x140 scope:global
create__14daNpc_clerkA_cFv = .text:0x0000022C; // type:function size:0x2A8 scope:global
CreateHeap__14daNpc_clerkA_cFv = .text:0x000004D4; // type:function size:0x280 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000754; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000790; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007A8; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007E4; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000007FC; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000844; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000868; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008A4; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008BC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000008F8; // type:function size:0x18 scope:global
Delete__14daNpc_clerkA_cFv = .text:0x00000910; // type:function size:0x34 scope:global
Execute__14daNpc_clerkA_cFv = .text:0x00000944; // type:function size:0xD8 scope:global
Draw__14daNpc_clerkA_cFv = .text:0x00000A1C; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_clerkA_cFP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x20 scope:global
ctrlJointCallBack__14daNpc_clerkA_cFP8J3DJointi = .text:0x00000AD0; // type:function size:0x58 scope:global
getType__14daNpc_clerkA_cFv = .text:0x00000B28; // type:function size:0x20 scope:global
isDelete__14daNpc_clerkA_cFv = .text:0x00000B48; // type:function size:0x30 scope:global
reset__14daNpc_clerkA_cFv = .text:0x00000B78; // type:function size:0x134 scope:global
afterJntAnm__14daNpc_clerkA_cFi = .text:0x00000CAC; // type:function size:0x84 scope:global
setParam__14daNpc_clerkA_cFv = .text:0x00000D30; // type:function size:0x134 scope:global
setAfterTalkMotion__14daNpc_clerkA_cFv = .text:0x00000E64; // type:function size:0x8C scope:global
srchActors__14daNpc_clerkA_cFv = .text:0x00000EF0; // type:function size:0x5C scope:global
evtTalk__14daNpc_clerkA_cFv = .text:0x00000F4C; // type:function size:0x1DC scope:global
evtCutProc__14daNpc_clerkA_cFv = .text:0x00001128; // type:function size:0xC8 scope:global
action__14daNpc_clerkA_cFv = .text:0x000011F0; // type:function size:0xEC scope:global
beforeMove__14daNpc_clerkA_cFv = .text:0x000012DC; // type:function size:0x78 scope:global
setAttnPos__14daNpc_clerkA_cFv = .text:0x00001354; // type:function size:0x2AC scope:global
setCollision__14daNpc_clerkA_cFv = .text:0x00001600; // type:function size:0x134 scope:global
drawDbgInfo__14daNpc_clerkA_cFv = .text:0x00001734; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_clerkA_cFv = .text:0x0000173C; // type:function size:0x60 scope:global
selectAction__14daNpc_clerkA_cFv = .text:0x0000179C; // type:function size:0x7C scope:global
chkAction__14daNpc_clerkA_cFM14daNpc_clerkA_cFPCvPvPv_i = .text:0x00001818; // type:function size:0x2C scope:global
setAction__14daNpc_clerkA_cFM14daNpc_clerkA_cFPCvPvPv_i = .text:0x00001844; // type:function size:0xA8 scope:global
wait__14daNpc_clerkA_cFPv = .text:0x000018EC; // type:function size:0x258 scope:global
tend__14daNpc_clerkA_cFPv = .text:0x00001B44; // type:function size:0x234 scope:global
talk__14daNpc_clerkA_cFPv = .text:0x00001D78; // type:function size:0x1F8 scope:global
shop__14daNpc_clerkA_cFPv = .text:0x00001F70; // type:function size:0x434 scope:global
