_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__15daObjCRVLH_DW_cFv = .text:0x00000080; // type:function size:0x6C scope:global
OnTgIronBallRebound__12dCcD_GObjInfFv = .text:0x000000F0; // type:function size:0x30 scope:global
SetCcSyl__15daObjCRVLH_DW_cFv = .text:0x00000120; // type:function size:0x98 scope:global
daObjCRVLH_DW_Create__FP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x50 scope:global
daObjCRVLH_DW_Delete__FP15daObjCRVLH_DW_c = .text:0x00000210; // type:function size:0x48 scope:global
BgRelease__15daObjCRVLH_DW_cFv = .text:0x00000260; // type:function size:0x88 scope:global
Break__15daObjCRVLH_DW_cFv = .text:0x000002F0; // type:function size:0x1E8 scope:global
Obj_Hit__15daObjCRVLH_DW_cFv = .text:0x000004E0; // type:function size:0xD8 scope:global
setBaseMtx__15daObjCRVLH_DW_cFv = .text:0x000005C0; // type:function size:0x54 scope:global
daObjCRVLH_DW_Draw__FP15daObjCRVLH_DW_c = .text:0x00000620; // type:function size:0x28 scope:global
daObjCRVLH_DW_Execute__FP15daObjCRVLH_DW_c = .text:0x00000650; // type:function size:0x28 scope:global
CreateHeap__15daObjCRVLH_DW_cFv = .text:0x00000680; // type:function size:0xBC scope:global
create__15daObjCRVLH_DW_cFv = .text:0x00000740; // type:function size:0x29C scope:global
__ct__15daObjCRVLH_DW_cFv = .text:0x000009E0; // type:function size:0x58 scope:global
daObjCRVLH_DW_IsDelete__FP15daObjCRVLH_DW_c = .text:0x00000A40; // type:function size:0x8 scope:global
Create__15daObjCRVLH_DW_cFv = .text:0x00000A50; // type:function size:0x54 scope:global
Execute__15daObjCRVLH_DW_cFPPA3_A4_f = .text:0x00000AB0; // type:function size:0x20C scope:global
Draw__15daObjCRVLH_DW_cFv = .text:0x00000CC0; // type:function size:0x64 scope:global
Delete__15daObjCRVLH_DW_cFv = .text:0x00000D30; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__15daObjCRVLH_DW_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@116991 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@116992 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117056 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@117057 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@117062 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117233 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117234 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117235 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117236 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117308 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117315 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117316 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117317 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117318 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117319 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117320 = .rodata:0x00000080; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000084; // type:object size:0xC scope:global
@46916 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116956 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117039 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_daObjCRVLH_DW_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_DW = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVLH_DW_c = .data:0x00000070; // type:object size:0x28 scope:global
@117300 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@117301 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVLH_DW_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVLH_DW_cFv@5 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjCRVLH_DW_cFv@4 = .data:0x000000D0; // type:object size:0x17 scope:local data:string
@STRING@create__15daObjCRVLH_DW_cFv@3 = .data:0x000000E8; // type:object size:0xD scope:local data:string
@STRING@create__15daObjCRVLH_DW_cFv@2 = .data:0x000000F8; // type:object size:0x17 scope:local data:string
@STRING@create__15daObjCRVLH_DW_cFv@1 = .data:0x00000110; // type:object size:0x27 scope:local
@STRING@create__15daObjCRVLH_DW_cFv@0 = .data:0x00000138; // type:object size:0x11 scope:local data:string
@STRING@create__15daObjCRVLH_DW_cFv = .data:0x0000014C; // type:object size:0x25 scope:local
@STRING@CreateHeap__15daObjCRVLH_DW_cFv@3 = .data:0x00000174; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_DW_cFv@2 = .data:0x0000017C; // type:object size:0x17 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_DW_cFv@1 = .data:0x00000194; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_DW_cFv@0 = .data:0x000001A4; // type:object size:0x17 scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_DW_cFv = .data:0x000001BC; // type:object size:0x11 scope:local data:string
