_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setAttnPos__14daObjGraRock_cFv = .text:0x0000005C; // type:function size:0x358 scope:global
setBaseMtx__14daObjGraRock_cFv = .text:0x000003B4; // type:function size:0x78 scope:global
setPrtcl__14daObjGraRock_cFv = .text:0x0000042C; // type:function size:0xB8 scope:global
bombParticleSet__14daObjGraRock_cFv = .text:0x000004E4; // type:function size:0x188 scope:global
setEnvTevColor__14daObjGraRock_cFv = .text:0x0000066C; // type:function size:0x58 scope:global
setRoomNo__14daObjGraRock_cFv = .text:0x000006C4; // type:function size:0x44 scope:global
col_set__14daObjGraRock_cFv = .text:0x00000708; // type:function size:0x188 scope:global
Create__14daObjGraRock_cFv = .text:0x00000890; // type:function size:0x204 scope:global
CreateHeap__14daObjGraRock_cFv = .text:0x00000A94; // type:function size:0xDC scope:global
create__14daObjGraRock_cFv = .text:0x00000B70; // type:function size:0x1FC scope:global
Execute__14daObjGraRock_cFPPA3_A4_f = .text:0x00000D6C; // type:function size:0x128 scope:global
Draw__14daObjGraRock_cFv = .text:0x00000E94; // type:function size:0xC0 scope:global
Delete__14daObjGraRock_cFv = .text:0x00000F54; // type:function size:0x98 scope:global
daObjGraRock_Draw__FP14daObjGraRock_c = .text:0x00000FEC; // type:function size:0x10 scope:global
daObjGraRock_Execute__FP14daObjGraRock_c = .text:0x00000FFC; // type:function size:0x4 scope:global
daObjGraRock_IsDelete__FP14daObjGraRock_c = .text:0x00001000; // type:function size:0x8 scope:global
daObjGraRock_Delete__FP14daObjGraRock_c = .text:0x00001008; // type:function size:0x4 scope:global
daObjGraRock_create__FP10fopAc_ac_c = .text:0x0000100C; // type:function size:0x4 scope:global
cLib_calcTimer<s>__FPs = .text:0x00001010; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDCyl__14daObjGraRock_c = .rodata:0x00000000; // type:object size:0x44 scope:global
@96459 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96460 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96461 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96462 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96463 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96464 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96465 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96466 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@96467 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96468 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96474 = .rodata:0x00000070; // type:object size:0x8 scope:local
l_prticles_id$94950 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96595 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96596 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96597 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96598 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96599 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96600 = .rodata:0x00000090; // type:object size:0x4 scope:local
lbl_465_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_465_data_7 = .data:0x00000007; // type:object size:0x9 data:string
lbl_465_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_465_data_18 = .data:0x00000018; // type:object size:0x9 data:string
lbl_465_data_21 = .data:0x00000021; // type:object size:0xA data:string
l_arcName = .data:0x0000002C; // type:object size:0x14 scope:global data:4byte
lbl_465_data_40 = .data:0x00000040; // type:object size:0x20
lbl_465_data_60 = .data:0x00000060; // type:object size:0x10 data:string
l_daObjGraRock_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_GraRock = .data:0x00000090; // type:object size:0x30 scope:global
__vt__14daObjGraRock_c = .data:0x000000C0; // type:object size:0x28 scope:global
lbl_465_data_E8 = .data:0x000000E8; // type:object size:0xF data:string
@95228 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__14daObjGraRock_c = .data:0x0000010C; // type:object size:0x8 scope:global
lbl_465_data_114 = .data:0x00000114; // type:object size:0x11 data:string
@95230 = .data:0x00000128; // type:object size:0xC scope:local
lbl_465_data_134 = .data:0x00000134; // type:object size:0x3C
@95290 = .data:0x00000170; // type:object size:0x3C scope:local
lbl_465_data_1AC = .data:0x000001AC; // type:object size:0x14
@95292 = .data:0x000001C0; // type:object size:0x34 scope:local
lbl_465_data_1F4 = .data:0x000001F4; // type:object size:0x14
@95350 = .data:0x00000208; // type:object size:0x24 scope:local
lbl_465_data_22C = .data:0x0000022C; // type:object size:0x18
@95352 = .data:0x00000244; // type:object size:0xC scope:local
lbl_465_data_250 = .data:0x00000250; // type:object size:0x1C
@95354 = .data:0x0000026C; // type:object size:0xC scope:local
lbl_465_data_278 = .data:0x00000278; // type:object size:0xC8
