_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjBossWarp_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__19daObjBossWarp_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x12C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000290; // type:function size:0x34 scope:global
getNowLevel__Fv = .text:0x000002D0; // type:function size:0xD4 scope:global
initBaseMtx__15daObjBossWarp_cFv = .text:0x000003B0; // type:function size:0x48 scope:global
setBaseMtx__15daObjBossWarp_cFv = .text:0x00000400; // type:function size:0x5C scope:global
Create__15daObjBossWarp_cFv = .text:0x00000460; // type:function size:0x23C scope:global
getPutType__15daObjBossWarp_cFv = .text:0x000006A0; // type:function size:0x3C scope:global
setAction__15daObjBossWarp_cFUc = .text:0x000006E0; // type:function size:0x8 scope:global
isFirst__15daObjBossWarp_cFv = .text:0x000006F0; // type:function size:0x3C scope:global
CreateHeap__15daObjBossWarp_cFv = .text:0x00000730; // type:function size:0x298 scope:global
create__15daObjBossWarp_cFv = .text:0x000009D0; // type:function size:0x10C scope:global
__ct__15daObjBossWarp_cFv = .text:0x00000AE0; // type:function size:0x5C scope:global
appear__15daObjBossWarp_cFi = .text:0x00000B40; // type:function size:0x180 scope:global
set_appear__15daObjBossWarp_cFv = .text:0x00000CC0; // type:function size:0x54 scope:global
disappear__15daObjBossWarp_cFi = .text:0x00000D20; // type:function size:0x9C scope:global
checkDistance__15daObjBossWarp_cFv = .text:0x00000DC0; // type:function size:0xDC scope:global
execute__15daObjBossWarp_cFv = .text:0x00000EA0; // type:function size:0x31C scope:global
setBaseMtx__16obj_ystone_classFPA4_f = .text:0x000011C0; // type:function size:0x80 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00001240; // type:function size:0x34 scope:global
onGrabWait__9daMidna_cFv = .text:0x00001280; // type:function size:0x4 scope:global
onTagWaitPos__9daMidna_cFPC4cXyz = .text:0x00001290; // type:function size:0x44 scope:global
