_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjZraMark_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__24daObjZraMark_Hio_Param_cFRC24daObjZraMark_Hio_Param_c = .text:0x00000150; // type:function size:0x2C scope:global
genMessage__18daObjZraMark_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x1C8 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x34 scope:global
Create__14daObjZraMark_cFv = .text:0x00000390; // type:function size:0x1E0 scope:global
initBlastFlag__14daObjZraMark_cFv = .text:0x00000570; // type:function size:0xC scope:global
__ct__14daObjZraMark_cFv = .text:0x00000580; // type:function size:0x74 scope:global
__dt__16_ZraMark_Hahen_cFv = .text:0x00000600; // type:function size:0xBC scope:global
__ct__20_ZraMark_Hahen_Mng_cFv = .text:0x000006C0; // type:function size:0x54 scope:global
__ct__16_ZraMark_Hahen_cFv = .text:0x00000720; // type:function size:0x7C scope:global
setColor__16_ZraMark_Hahen_cFRCSc = .text:0x000007A0; // type:function size:0x10 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000007B0; // type:function size:0x40 scope:global
CreateHeap__14daObjZraMark_cFv = .text:0x000007F0; // type:function size:0x20C scope:global
is_branch_pat__14daObjZraMark_cFv = .text:0x00000A00; // type:function size:0x38 scope:global
get_MarkType__14daObjZraMark_cFv = .text:0x00000A40; // type:function size:0x44 scope:global
Execute__14daObjZraMark_cFv = .text:0x00000A90; // type:function size:0x78 scope:global
decTimer__20_ZraMark_Hahen_Mng_cFv = .text:0x00000B10; // type:function size:0x1C scope:global
is_blasted__14daObjZraMark_cFv = .text:0x00000B30; // type:function size:0x20 scope:global
Draw__14daObjZraMark_cFv = .text:0x00000B50; // type:function size:0xBC scope:global
_Disp_Vase__14daObjZraMark_cFv = .text:0x00000C10; // type:function size:0x48 scope:global
_Material_On__14daObjZraMark_cFUs = .text:0x00000C60; // type:function size:0x54 scope:global
