_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_grC_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpc_grC_cFv = .text:0x00000300; // type:function size:0x200 scope:global
create__11daNpc_grC_cFv = .text:0x00000500; // type:function size:0x2F4 scope:global
CreateHeap__11daNpc_grC_cFv = .text:0x000007F4; // type:function size:0x1F0 scope:global
Delete__11daNpc_grC_cFv = .text:0x000009E4; // type:function size:0x34 scope:global
Execute__11daNpc_grC_cFv = .text:0x00000A18; // type:function size:0x20 scope:global
Draw__11daNpc_grC_cFv = .text:0x00000A38; // type:function size:0x74 scope:global
ctrlJoint__11daNpc_grC_cFP8J3DJointP8J3DModel = .text:0x00000AAC; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_grC_cFP10fopAc_ac_c = .text:0x00000CE0; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_grC_cFP8J3DJointi = .text:0x00000D00; // type:function size:0x4C scope:global
setParam__11daNpc_grC_cFv = .text:0x00000D4C; // type:function size:0x140 scope:global
main__11daNpc_grC_cFv = .text:0x00000E8C; // type:function size:0x180 scope:global
ctrlBtk__11daNpc_grC_cFv = .text:0x0000100C; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grC_cFv = .text:0x00001014; // type:function size:0x53C scope:global
setExpressionAnm__11daNpc_grC_cFib = .text:0x00001550; // type:function size:0x248 scope:global
setExpressionBtp__11daNpc_grC_cFi = .text:0x00001798; // type:function size:0x12C scope:global
setExpression__11daNpc_grC_cFif = .text:0x000018C4; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grC_cFif = .text:0x000018F0; // type:function size:0x1A0 scope:global
setMotion__11daNpc_grC_cFifi = .text:0x00001A90; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grC_cFv = .text:0x00001AD4; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grC_cFv = .text:0x00001ADC; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_grC_cFv = .text:0x00001AE0; // type:function size:0x78 scope:global
isDelete__11daNpc_grC_cFv = .text:0x00001B58; // type:function size:0x84 scope:global
reset__11daNpc_grC_cFv = .text:0x00001BDC; // type:function size:0x1F8 scope:global
playExpression__11daNpc_grC_cFv = .text:0x00001DD4; // type:function size:0x2F8 scope:global
playMotion__11daNpc_grC_cFv = .text:0x000020CC; // type:function size:0x2E8 scope:global
chkAction__11daNpc_grC_cFM11daNpc_grC_cFPCvPvPv_i = .text:0x000023B4; // type:function size:0x2C scope:global
setAction__11daNpc_grC_cFM11daNpc_grC_cFPCvPvPv_i = .text:0x000023E0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grC_cFv = .text:0x00002488; // type:function size:0xF8 scope:global
doNormalAction__11daNpc_grC_cFi = .text:0x00002580; // type:function size:0x114 scope:global
doEvent__11daNpc_grC_cFv = .text:0x00002694; // type:function size:0x2DC scope:global
setLookMode__11daNpc_grC_cFi = .text:0x00002970; // type:function size:0x24 scope:global
lookat__11daNpc_grC_cFv = .text:0x00002994; // type:function size:0x288 scope:global
chkFindPlayer__11daNpc_grC_cFv = .text:0x00002C1C; // type:function size:0x130 scope:global
setExpressionTalkAfter__11daNpc_grC_cFv = .text:0x00002D4C; // type:function size:0xCC scope:global
wait__11daNpc_grC_cFPv = .text:0x00002E18; // type:function size:0x1B0 scope:global
waitTW__11daNpc_grC_cFPv = .text:0x00002FC8; // type:function size:0xE8 scope:global
waitSpa__11daNpc_grC_cFPv = .text:0x000030B0; // type:function size:0x1F8 scope:global
