_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daZrTurara_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daZrTurara_cFv = .text:0x000000B0; // type:function size:0x134 scope:global
create__12daZrTurara_cFv = .text:0x000001F0; // type:function size:0x384 scope:global
Execute__12daZrTurara_cFPPA3_A4_f = .text:0x00000580; // type:function size:0x1CC scope:global
modeWait__12daZrTurara_cFv = .text:0x00000750; // type:function size:0x84 scope:global
init_modeBreak__12daZrTurara_cFv = .text:0x000007E0; // type:function size:0x294 scope:global
modeBreak__12daZrTurara_cFv = .text:0x00000A80; // type:function size:0x1CC scope:global
modeEnd__12daZrTurara_cFv = .text:0x00000C50; // type:function size:0x4 scope:global
Draw__12daZrTurara_cFv = .text:0x00000C60; // type:function size:0xD0 scope:global
Delete__12daZrTurara_cFv = .text:0x00000D30; // type:function size:0x68 scope:global
daZrTurara_Draw__FP12daZrTurara_c = .text:0x00000DA0; // type:function size:0x10 scope:global
daZrTurara_Execute__FP12daZrTurara_c = .text:0x00000DB0; // type:function size:0x4 scope:global
daZrTurara_Delete__FP12daZrTurara_c = .text:0x00000DC0; // type:function size:0x4 scope:global
daZrTurara_Create__FP10fopAc_ac_c = .text:0x00000DD0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_zrTurara_cpp = .text:0x00000DE0; // type:function size:0xBC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109244 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTurara_c = .rodata:0x00000008; // type:object size:0x30 scope:global data:4byte
@109251 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@109355 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@109358 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@109415 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109416 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109417 = .rodata:0x00000050; // type:object size:0x4 scope:local
@LOCAL@move__12daZrTurara_cFv@mode_proc = .rodata:0x00000054; // type:object size:0x24 scope:local
@109480 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@109504 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109505 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109273 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daZrTurara_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_zrTurara = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daZrTurara_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108507 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@108508 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__16daZrTurara_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__12daZrTurara_c = .data:0x000000A0; // type:object size:0x28 scope:global
@108511 = .data:0x000000C8; // type:object size:0xD scope:local data:string
@108512 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__12daZrTurara_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0xC scope:global
mCcDCyl__12daZrTurara_c = .bss:0x0000000C; // type:object size:0x44 scope:global data:4byte
