_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
getStopBmdName__10daDoor20_cFv = .text:0x0000005C; // type:function size:0x28 scope:global
getArcName__10daDoor20_cFv = .text:0x00000084; // type:function size:0x7C scope:global
getBmdName__10daDoor20_cFv = .text:0x00000100; // type:function size:0xA8 scope:global
getDzbName__10daDoor20_cFv = .text:0x000001A8; // type:function size:0x54 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001FC; // type:function size:0x4 scope:global
CreateHeap__10daDoor20_cFv = .text:0x00000200; // type:function size:0x454 scope:global
setEventPrm__10daDoor20_cFv = .text:0x00000654; // type:function size:0x3F8 scope:global
checkOpenMsgDoor__10daDoor20_cFPi = .text:0x00000A4C; // type:function size:0xA0 scope:global
adjustmentAngle__10daDoor20_cFv = .text:0x00000AEC; // type:function size:0xDC scope:global
adjustmentProc__10daDoor20_cFv = .text:0x00000BC8; // type:function size:0x1C0 scope:global
setAngle__10daDoor20_cFv = .text:0x00000D88; // type:function size:0x1C scope:global
openInit_0__10daDoor20_cFv = .text:0x00000DA4; // type:function size:0x290 scope:global
openInit_1__10daDoor20_cFv = .text:0x00001034; // type:function size:0x18C scope:global
openInit__10daDoor20_cFi = .text:0x000011C0; // type:function size:0x9C scope:global
openProc__10daDoor20_cFi = .text:0x0000125C; // type:function size:0x290 scope:global
openEnd_1__10daDoor20_cFv = .text:0x000014EC; // type:function size:0x7C scope:global
openEnd__10daDoor20_cFi = .text:0x00001568; // type:function size:0x64 scope:global
closeInit_0__10daDoor20_cFv = .text:0x000015CC; // type:function size:0x1F0 scope:global
closeInit_1__10daDoor20_cFv = .text:0x000017BC; // type:function size:0xD0 scope:global
closeInit__10daDoor20_cFi = .text:0x0000188C; // type:function size:0x8C scope:global
closeEnd_1__10daDoor20_cFv = .text:0x00001918; // type:function size:0x7C scope:global
closeEnd__10daDoor20_cFi = .text:0x00001994; // type:function size:0xB4 scope:global
openInit2__10daDoor20_cFv = .text:0x00001A48; // type:function size:0xDC scope:global
calcMtx_2__10daDoor20_cFv = .text:0x00001B24; // type:function size:0xF0 scope:global
calcMtx__10daDoor20_cFv = .text:0x00001C14; // type:function size:0xBC scope:global
CreateInit__10daDoor20_cFv = .text:0x00001CD0; // type:function size:0x280 scope:global
setKey__10daDoor20_cFv = .text:0x00001F50; // type:function size:0x78 scope:global
create__10daDoor20_cFv = .text:0x00001FC8; // type:function size:0xB4 scope:global
demoProc__10daDoor20_cFv = .text:0x0000207C; // type:function size:0xD7C scope:global
orderStopEvent__10daDoor20_cFv = .text:0x00002DF8; // type:function size:0x190 scope:global
actionWait__10daDoor20_cFv = .text:0x00002F88; // type:function size:0x154 scope:global
actionStopClose__10daDoor20_cFv = .text:0x000030DC; // type:function size:0x54 scope:global
actionDemo__10daDoor20_cFv = .text:0x00003130; // type:function size:0x80 scope:global
actionInit__10daDoor20_cFv = .text:0x000031B0; // type:function size:0x54 scope:global
execute__10daDoor20_cFv = .text:0x00003204; // type:function size:0x160 scope:global
draw__10daDoor20_cFv = .text:0x00003364; // type:function size:0x260 scope:global
setDoorAngleSpec__10daDoor20_cFv = .text:0x000035C4; // type:function size:0x168 scope:global
_delete__10daDoor20_cFv = .text:0x0000372C; // type:function size:0x98 scope:global
createKey__10daDoor20_cFv = .text:0x000037C4; // type:function size:0x284 scope:global
deleteKey__10daDoor20_cFv = .text:0x00003A48; // type:function size:0x5C scope:global
adjoinPlayer__10daDoor20_cFv = .text:0x00003AA4; // type:function size:0x98 scope:global
frontCheckOld__10daDoor20_cFv = .text:0x00003B3C; // type:function size:0xA8 scope:global
frontCheck__10daDoor20_cFv = .text:0x00003BE4; // type:function size:0x84 scope:global
drawCheck__10daDoor20_cFi = .text:0x00003C68; // type:function size:0x114 scope:global
checkExecute__10daDoor20_cFv = .text:0x00003D7C; // type:function size:0xAC scope:global
startDemoProc__10daDoor20_cFv = .text:0x00003E28; // type:function size:0x98 scope:global
makeEventId__10daDoor20_cFv = .text:0x00003EC0; // type:function size:0x470 scope:global
initProc__10daDoor20_cFv = .text:0x00004330; // type:function size:0x5C scope:global
initOpenDemo__10daDoor20_cFi = .text:0x0000438C; // type:function size:0x88 scope:global
checkArea__10daDoor20_cFfff = .text:0x00004414; // type:function size:0x16C scope:global
openInitCom__10daDoor20_cFi = .text:0x00004580; // type:function size:0xC4 scope:global
closeEndCom__10daDoor20_cFv = .text:0x00004644; // type:function size:0xF4 scope:global
getRestartPos__10daDoor20_cFP4cXyz = .text:0x00004738; // type:function size:0xF0 scope:global
getDemoAction__10daDoor20_cFv = .text:0x00004828; // type:function size:0x28 scope:global
setGoal__10daDoor20_cFv = .text:0x00004850; // type:function size:0x138 scope:global
