_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__12daObjBoard_cFv = .text:0x00000070; // type:function size:0xCC scope:global
CreateHeap__12daObjBoard_cFv = .text:0x00000140; // type:function size:0x8 scope:global
create1st__12daObjBoard_cFv = .text:0x00000150; // type:function size:0xE8 scope:global
Execute__12daObjBoard_cFPPA3_A4_f = .text:0x00000240; // type:function size:0x144 scope:global
Draw__12daObjBoard_cFv = .text:0x00000390; // type:function size:0x8 scope:global
Delete__12daObjBoard_cFv = .text:0x000003A0; // type:function size:0x30 scope:global
daObjBoard_create1st__FP12daObjBoard_c = .text:0x000003D0; // type:function size:0x60 scope:global
daObjBoard_MoveBGDelete__FP12daObjBoard_c = .text:0x00000430; // type:function size:0x4 scope:global
daObjBoard_MoveBGExecute__FP12daObjBoard_c = .text:0x00000440; // type:function size:0x4 scope:global
daObjBoard_MoveBGDraw__FP12daObjBoard_c = .text:0x00000450; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106202 = .rodata:0x00000000; // type:object size:0x4 scope:local
@105653 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@105654 = .data:0x00000010; // type:object size:0xD scope:local data:string
@105655 = .data:0x00000020; // type:object size:0xD scope:local data:string
@105656 = .data:0x00000030; // type:object size:0xD scope:local data:string
@105657 = .data:0x00000040; // type:object size:0xD scope:local data:string
@105658 = .data:0x00000050; // type:object size:0xD scope:local data:string
l_dzbName = .data:0x00000060; // type:object size:0x14 scope:global
l_cull_box = .data:0x00000078; // type:object size:0x18 scope:global align:4 data:float
@106288 = .data:0x00000090; // type:object size:0x40 scope:local
daObjBoard_METHODS = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Obj_Cboard = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__12daObjBoard_c = .data:0x00000120; // type:object size:0x28 scope:global
@105763 = .data:0x00000148; // type:object size:0xD scope:local data:string
@105764 = .data:0x00000158; // type:object size:0x14 scope:local
__RTTI__12daObjBoard_c = .data:0x00000170; // type:object size:0x8 scope:global
