_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__12daObjDigpl_cFv = .text:0x00000070; // type:function size:0x188 scope:global
daObjDigpl_Create__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x4 scope:global
__dt__12daObjDigpl_cFv = .text:0x00000210; // type:function size:0x58 scope:global
daObjDigpl_Delete__FP12daObjDigpl_c = .text:0x00000270; // type:function size:0x34 scope:global
execute__12daObjDigpl_cFv = .text:0x000002B0; // type:function size:0x4EC scope:global
daObjDigpl_Execute__FP12daObjDigpl_c = .text:0x000007A0; // type:function size:0x4 scope:global
daObjDigpl_Draw__FP12daObjDigpl_c = .text:0x000007B0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110478 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110479 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110480 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110481 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110619 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110620 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110621 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110622 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110623 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110624 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110625 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110626 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
l_daObjDigpl_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Digpl = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daObjDigpl_c = .data:0x00000050; // type:object size:0xC scope:global
@109976 = .data:0x0000005C; // type:object size:0xD scope:local data:string
@109977 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__12daObjDigpl_c = .data:0x00000078; // type:object size:0x8 scope:global
