_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
tgHitCallBack__10daNpc_Kn_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000100; // type:function size:0x80 scope:global
setCutType__10daNpc_Kn_cFi = .text:0x00000180; // type:function size:0x8 scope:global
getTrnsfrmAnmP__10daNpc_Kn_cFPCci = .text:0x00000190; // type:function size:0x30 scope:global
getTrnsfrmKeyAnmP__10daNpc_Kn_cFPCci = .text:0x000001C0; // type:function size:0x30 scope:global
getTexPtrnAnmP__10daNpc_Kn_cFPCci = .text:0x000001F0; // type:function size:0x30 scope:global
getTexSRTKeyAnmP__10daNpc_Kn_cFPCci = .text:0x00000220; // type:function size:0x30 scope:global
setBckAnm__10daNpc_Kn_cFP15J3DAnmTransformfiiib = .text:0x00000250; // type:function size:0x80 scope:global
setMcaMorfAnm__10daNpc_Kn_cFP18J3DAnmTransformKeyffiii = .text:0x000002D0; // type:function size:0x138 scope:global
setBtpAnm__10daNpc_Kn_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x00000410; // type:function size:0x60 scope:global
setBtkAnm__10daNpc_Kn_cFP19J3DAnmTextureSRTKeyP12J3DModelDatafi = .text:0x00000470; // type:function size:0x60 scope:global
loadRes__10daNpc_Kn_cFPCScPPCc = .text:0x000004D0; // type:function size:0xCC scope:global
deleteRes__10daNpc_Kn_cFPCScPPCc = .text:0x000005A0; // type:function size:0x9C scope:global
execute__10daNpc_Kn_cFv = .text:0x00000640; // type:function size:0x1F0 scope:global
decTmr__10daNpc_Kn_cFv = .text:0x00000830; // type:function size:0x1C scope:global
draw__10daNpc_Kn_cFiifP11_GXColorS10fiii = .text:0x00000850; // type:function size:0x3F8 scope:global
checkHide__10daNpc_Kn_cFv = .text:0x00000C50; // type:function size:0x78 scope:global
setEnvTevColor__10daNpc_Kn_cFv = .text:0x00000CD0; // type:function size:0x50 scope:global
setRoomNo__10daNpc_Kn_cFv = .text:0x00000D20; // type:function size:0x58 scope:global
