_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_KK_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_KK_HIO_cFv = .text:0x00000500; // type:function size:0x88 scope:global
genMessage__12daE_KK_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x278 scope:global
ctrlJoint__8daE_KK_cFP8J3DJointP8J3DModel = .text:0x00000810; // type:function size:0xFC scope:global
JointCallBack__8daE_KK_cFP8J3DJointi = .text:0x00000910; // type:function size:0x8C scope:global
draw__8daE_KK_cFv = .text:0x000009A0; // type:function size:0x458 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00000E00; // type:function size:0x4C scope:global
daE_KK_Draw__FP8daE_KK_c = .text:0x00000E50; // type:function size:0x28 scope:global
setBck__8daE_KK_cFiUcff = .text:0x00000E80; // type:function size:0x7C scope:global
setWeaponBck__8daE_KK_cFiUcff = .text:0x00000F00; // type:function size:0x7C scope:global
mCutTypeCheck__8daE_KK_cFi = .text:0x00000F80; // type:function size:0x174 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00001100; // type:function size:0xC scope:global
setActionMode__8daE_KK_cFii = .text:0x00001110; // type:function size:0xC scope:global
damage_check__8daE_KK_cFv = .text:0x00001120; // type:function size:0x678 scope:global
OffTgStopNoConHit__12dCcD_GObjInfFv = .text:0x000017A0; // type:function size:0x30 scope:global
OnTgStopNoConHit__12dCcD_GObjInfFv = .text:0x000017D0; // type:function size:0x30 scope:global
