_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000080; // type:function size:0x7C scope:global
setRideFlag__Q29nObjMHasu12daObjMHasu_cFb = .text:0x00000100; // type:function size:0x10 scope:global
__ct__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000110; // type:function size:0x70 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000180; // type:function size:0x5C scope:global
create1st__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000001E0; // type:function size:0xAC scope:global
setMtx__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000290; // type:function size:0x58 scope:global
CreateHeap__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000002F0; // type:function size:0xB8 scope:global
Create__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000003B0; // type:function size:0xF8 scope:global
Execute__Q29nObjMHasu12daObjMHasu_cFPPA3_A4_f = .text:0x000004B0; // type:function size:0x5C scope:global
Draw__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000510; // type:function size:0x68 scope:global
Delete__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000580; // type:function size:0x4C scope:global
upDownHasu__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000005D0; // type:function size:0x1E8 scope:global
updateCount__Q29nObjMHasu12daObjMHasu_cFUc = .text:0x000007C0; // type:function size:0x1C scope:global
setHasuCount__Q29nObjMHasu12daObjMHasu_cFf = .text:0x000007E0; // type:function size:0xC8 scope:global
daObjMHasu_create1st__FPQ29nObjMHasu12daObjMHasu_c = .text:0x000008B0; // type:function size:0x7C scope:global
daObjMHasu_MoveBGDelete__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000930; // type:function size:0x28 scope:global
daObjMHasu_MoveBGExecute__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000960; // type:function size:0x28 scope:global
daObjMHasu_MoveBGDraw__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000990; // type:function size:0x28 scope:global
__dt__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000009C0; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@114203 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114204 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114205 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114262 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114263 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114264 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114344 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114345 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114346 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114347 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114377 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114378 = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114180 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114248 = .data:0x0000000C; // type:object size:0x12 scope:local data:string
@114249 = .data:0x00000020; // type:object size:0x10 scope:local data:string
@114250 = .data:0x00000030; // type:object size:0x5 scope:local data:string
daObjMHasu_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_MHasu = .data:0x00000058; // type:object size:0x30 scope:global
__vt__Q29nObjMHasu12daObjMHasu_c = .data:0x00000088; // type:object size:0x2C scope:global
@114411 = .data:0x000000B8; // type:object size:0x18 scope:local data:string
@114412 = .data:0x000000D0; // type:object size:0x1C scope:local
__RTTI__Q29nObjMHasu12daObjMHasu_c = .data:0x000000F0; // type:object size:0x8 scope:global
@114413 = .data:0x000000F8; // type:object size:0x11 scope:local data:string
@114414 = .data:0x0000010C; // type:object size:0xC scope:local
@114415 = .data:0x00000120; // type:object size:0xB scope:local data:string
@114416 = .data:0x00000138; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000158; // type:object size:0x8 scope:global
