_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_zrZ_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_zrZ_HIOParamFRC18daNpc_zrZ_HIOParam = .text:0x00000150; // type:function size:0x60 scope:global
listenPropertyEvent__15daNpc_zrZ_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x1F4 scope:global
genMessage__15daNpc_zrZ_HIO_cFP11JORMContext = .text:0x000003B0; // type:function size:0x270 scope:global
__ct__11daNpc_zrZ_cFv = .text:0x00000620; // type:function size:0xB0 scope:global
__dt__13daNpcF_Path_cFv = .text:0x000006D0; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000740; // type:function size:0x4C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000790; // type:function size:0xC4 scope:global
__ct__13daNpcF_Path_cFv = .text:0x00000860; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x000008B0; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000900; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000940; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000A20; // type:function size:0x1A8 scope:global
__dt__11daNpc_zrZ_cFv = .text:0x00000BD0; // type:function size:0x1C0 scope:global
create__11daNpc_zrZ_cFv = .text:0x00000D90; // type:function size:0x37C scope:global
getDemoMode__11daNpc_zrZ_cFv = .text:0x00001110; // type:function size:0x34 scope:global
CreateHeap__11daNpc_zrZ_cFv = .text:0x00001150; // type:function size:0x29C scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x000013F0; // type:function size:0x48 scope:global
Delete__11daNpc_zrZ_cFv = .text:0x00001440; // type:function size:0x5C scope:global
Execute__11daNpc_zrZ_cFv = .text:0x000014A0; // type:function size:0x28 scope:global
Draw__11daNpc_zrZ_cFv = .text:0x000014D0; // type:function size:0x118 scope:global
