_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
RideOn_Angle__15daObjBhbridge_cFRsfsf = .text:0x00000080; // type:function size:0x90 scope:global
Check_RideOn__15daObjBhbridge_cFv = .text:0x00000110; // type:function size:0x1FC scope:global
initBaseMtx__15daObjBhbridge_cFv = .text:0x00000310; // type:function size:0x44 scope:global
setBaseMtx__15daObjBhbridge_cFv = .text:0x00000360; // type:function size:0x54 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000003C0; // type:function size:0x88 scope:global
daObjBhbridge_Draw__FP15daObjBhbridge_c = .text:0x00000450; // type:function size:0x28 scope:global
daObjBhbridge_Execute__FP15daObjBhbridge_c = .text:0x00000480; // type:function size:0x28 scope:global
daObjBhbridge_IsDelete__FP15daObjBhbridge_c = .text:0x000004B0; // type:function size:0x8 scope:global
daObjBhbridge_Delete__FP15daObjBhbridge_c = .text:0x000004C0; // type:function size:0x48 scope:global
daObjBhbridge_Create__FP10fopAc_ac_c = .text:0x00000510; // type:function size:0x50 scope:global
create__15daObjBhbridge_cFv = .text:0x00000560; // type:function size:0x224 scope:global
__ct__15daObjBhbridge_cFv = .text:0x00000790; // type:function size:0x68 scope:global
CreateHeap__15daObjBhbridge_cFv = .text:0x00000800; // type:function size:0xBC scope:global
Create__15daObjBhbridge_cFv = .text:0x000008C0; // type:function size:0x74 scope:global
Execute__15daObjBhbridge_cFPPA3_A4_f = .text:0x00000940; // type:function size:0x574 scope:global
Draw__15daObjBhbridge_cFv = .text:0x00000EC0; // type:function size:0x68 scope:global
Delete__15daObjBhbridge_cFv = .text:0x00000F30; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116929 = .rodata:0x00000000; // type:object size:0x8 scope:local
@116947 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116948 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116949 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116950 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116951 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116952 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116953 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117040 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117041 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117104 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117159 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117160 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117161 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117162 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117163 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117174 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117175 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117176 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117177 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117178 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117179 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117180 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117181 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117182 = .rodata:0x00000064; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116868 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjBhbridge_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Bhbridge = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjBhbridge_c = .data:0x00000060; // type:object size:0x28 scope:global
@117134 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@117135 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__15daObjBhbridge_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__15daObjBhbridge_cFv@3 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjBhbridge_cFv@2 = .data:0x000000C0; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjBhbridge_cFv@1 = .data:0x000000D8; // type:object size:0xD scope:local data:string
@STRING@create__15daObjBhbridge_cFv@0 = .data:0x000000E8; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjBhbridge_cFv = .data:0x00000100; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjBhbridge_cFv@3 = .data:0x00000110; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjBhbridge_cFv@2 = .data:0x00000118; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjBhbridge_cFv@1 = .data:0x00000130; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjBhbridge_cFv@0 = .data:0x00000140; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjBhbridge_cFv = .data:0x00000158; // type:object size:0xF scope:local data:string
