_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daTag_FWall_Draw__FP13daTag_FWall_c = .text:0x00000080; // type:function size:0x8 scope:global
execute__13daTag_FWall_cFv = .text:0x00000090; // type:function size:0x5C4 scope:global
createNormalBombExplode__7dBomb_cFP4cXyz = .text:0x00000660; // type:function size:0x54 scope:global
onForceGameOver__9daPy_py_cFv = .text:0x000006C0; // type:function size:0x2C scope:global
daTag_FWall_Execute__FP13daTag_FWall_c = .text:0x000006F0; // type:function size:0x28 scope:global
_delete__13daTag_FWall_cFv = .text:0x00000720; // type:function size:0x8 scope:global
daTag_FWall_IsDelete__FP13daTag_FWall_c = .text:0x00000730; // type:function size:0x28 scope:global
daTag_FWall_Delete__FP13daTag_FWall_c = .text:0x00000760; // type:function size:0x38 scope:global
create__13daTag_FWall_cFv = .text:0x000007A0; // type:function size:0x244 scope:global
__ct__13daTag_FWall_cFv = .text:0x000009F0; // type:function size:0x7C scope:global
daTag_FWall_Create__FP13daTag_FWall_c = .text:0x00000A70; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118450 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118451 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118452 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118453 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118454 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118455 = .rodata:0x00000014; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000018; // type:object size:0xC scope:global
@46916 = .rodata:0x00000024; // type:object size:0x4 scope:local
cc_sph_src__11Tag_FWall_n = .data:0x00000000; // type:object size:0x40 scope:global
game_over_eff_name__11Tag_FWall_n = .data:0x00000040; // type:object size:0x8 scope:global
@118563 = .data:0x00000048; // type:object size:0x18 scope:local data:string
l_daTag_FWall_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Tag_FWall = .data:0x00000080; // type:object size:0x30 scope:global
fire_leader = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_708_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
