_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_PH_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
initCcSph__8daE_PH_cFv = .text:0x0000012C; // type:function size:0x60 scope:global
other_bg_check__FP8daE_PH_cP10fopAc_ac_c = .text:0x0000018C; // type:function size:0xD8 scope:global
SetStopingCam__8daE_PH_cFv = .text:0x00000264; // type:function size:0x84 scope:global
SetStopCam__8daE_PH_cF4cXyzffs = .text:0x000002E8; // type:function size:0x120 scope:global
SetCMoveCam__8daE_PH_cF4cXyzff = .text:0x00000408; // type:function size:0x44 scope:global
SetReleaseCam__8daE_PH_cFv = .text:0x0000044C; // type:function size:0xA4 scope:global
ctrlJoint__8daE_PH_cFP8J3DJointP8J3DModel = .text:0x000004F0; // type:function size:0xB4 scope:global
JointCallBack__FP8J3DJointi = .text:0x000005A4; // type:function size:0x4C scope:global
setCcSph__8daE_PH_cFv = .text:0x000005F0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000068C; // type:function size:0xF8 scope:global
daE_PH_Create__FP10fopAc_ac_c = .text:0x00000784; // type:function size:0x20 scope:global
daE_PH_Delete__FP8daE_PH_c = .text:0x000007A4; // type:function size:0x24 scope:global
SetAnm__8daE_PH_cFiiff = .text:0x000007C8; // type:function size:0xAC scope:global
SearchNearP__8daE_PH_cFv = .text:0x00000874; // type:function size:0x224 scope:global
FlyAnm__8daE_PH_cFv = .text:0x00000A98; // type:function size:0x270 scope:global
SetShapeAngle__8daE_PH_cFv = .text:0x00000D08; // type:function size:0x1C4 scope:global
GoTarget__8daE_PH_cFv = .text:0x00000ECC; // type:function size:0x278 scope:global
SetCheckAngle__8daE_PH_cFv = .text:0x00001144; // type:function size:0x40C scope:global
C_CheckPoint__8daE_PH_cFv = .text:0x00001550; // type:function size:0x74 scope:global
DownBoots__8daE_PH_cFv = .text:0x000015C4; // type:function size:0x12C scope:global
UpBoots__8daE_PH_cFv = .text:0x000016F0; // type:function size:0x114 scope:global
C_Action__8daE_PH_cFv = .text:0x00001804; // type:function size:0x1A8 scope:global
SearchNextPos__8daE_PH_cFv = .text:0x000019AC; // type:function size:0x4C scope:global
SearchBackPos__8daE_PH_cFv = .text:0x000019F8; // type:function size:0x48 scope:global
S_SetPlaySpeed__8daE_PH_cFv = .text:0x00001A40; // type:function size:0xC8 scope:global
S_GoTarget__8daE_PH_cFv = .text:0x00001B08; // type:function size:0x3E8 scope:global
S_CheckPoint__8daE_PH_cFv = .text:0x00001EF0; // type:function size:0x184 scope:global
S_SetAngle__8daE_PH_cFv = .text:0x00002074; // type:function size:0x4F4 scope:global
FlyAnm2__8daE_PH_cFv = .text:0x00002568; // type:function size:0x2A8 scope:global
S_Action__8daE_PH_cFv = .text:0x00002810; // type:function size:0x6C scope:global
StopAction__8daE_PH_cFv = .text:0x0000287C; // type:function size:0x194 scope:global
Action__8daE_PH_cFv = .text:0x00002A10; // type:function size:0x2B4 scope:global
SetHeadAngle__8daE_PH_cFs = .text:0x00002CC4; // type:function size:0x74 scope:global
CamAction__8daE_PH_cFv = .text:0x00002D38; // type:function size:0x280 scope:global
DemoAction__8daE_PH_cFv = .text:0x00002FB8; // type:function size:0x5A8 scope:global
ToumeiAction__8daE_PH_cFv = .text:0x00003560; // type:function size:0x27C scope:global
Execute__8daE_PH_cFv = .text:0x000037DC; // type:function size:0x100 scope:global
AttentionSet__8daE_PH_cFv = .text:0x000038DC; // type:function size:0x234 scope:global
ObjHit__8daE_PH_cFv = .text:0x00003B10; // type:function size:0x240 scope:global
BaseSet__8daE_PH_cFv = .text:0x00003D50; // type:function size:0xCC scope:global
De_Timer__8daE_PH_cFv = .text:0x00003E1C; // type:function size:0x44 scope:global
