_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
_create__Q210daObjTimer5Act_cFv = .text:0x00000078; // type:function size:0xD4 scope:global
_delete__Q210daObjTimer5Act_cFv = .text:0x0000014C; // type:function size:0x8 scope:global
mode_wait_init__Q210daObjTimer5Act_cFv = .text:0x00000154; // type:function size:0x10 scope:global
mode_wait__Q210daObjTimer5Act_cFv = .text:0x00000164; // type:function size:0x5C scope:global
mode_count_init__Q210daObjTimer5Act_cFv = .text:0x000001C0; // type:function size:0x44 scope:global
mode_count__Q210daObjTimer5Act_cFv = .text:0x00000204; // type:function size:0x198 scope:global
_execute__Q210daObjTimer5Act_cFv = .text:0x0000039C; // type:function size:0xE8 scope:global
Mthd_Create__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000484; // type:function size:0x20 scope:global
Mthd_Delete__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000004A4; // type:function size:0x24 scope:global
Mthd_Execute__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000004C8; // type:function size:0x24 scope:global
Mthd_Draw__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000004EC; // type:function size:0x8 scope:global
Mthd_IsDelete__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000004F4; // type:function size:0x8 scope:global
PrmAbstract<Q310daObjTimer5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ310daObjTimer5Act_c5Prm_eQ310daObjTimer5Act_c5Prm_e = .text:0x000004FC; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3720 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3721 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3726 = .data:0x00000020; // type:object size:0xC scope:local
@3727 = .data:0x0000002C; // type:object size:0xC scope:local
mode_proc$3725 = .data:0x00000038; // type:object size:0x18 scope:local
Mthd_Table__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@ = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Timer = .data:0x00000070; // type:object size:0x30 scope:global
init$1527 = .bss:0x00000000; // type:object size:0x1 data:byte
