_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_BossSearch__FPvPv = .text:0x00000070; // type:function size:0x4C scope:global
Create__14daObjLv4Wall_cFv = .text:0x000000C0; // type:function size:0x1B0 scope:global
CreateHeap__14daObjLv4Wall_cFv = .text:0x00000270; // type:function size:0x6C scope:global
Execute__14daObjLv4Wall_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0x130 scope:global
mode_wait__14daObjLv4Wall_cFv = .text:0x00000410; // type:function size:0xDC scope:global
mode_move__14daObjLv4Wall_cFv = .text:0x000004F0; // type:function size:0x370 scope:global
mode_dead__14daObjLv4Wall_cFv = .text:0x00000860; // type:function size:0x4 scope:global
eventStart__14daObjLv4Wall_cFv = .text:0x00000870; // type:function size:0xA8 scope:global
Draw__14daObjLv4Wall_cFv = .text:0x00000920; // type:function size:0xA0 scope:global
Delete__14daObjLv4Wall_cFv = .text:0x000009C0; // type:function size:0x30 scope:global
daObjLv4Wall_create1st__FP14daObjLv4Wall_c = .text:0x000009F0; // type:function size:0x140 scope:global
daObjLv4Wall_MoveBGDelete__FP14daObjLv4Wall_c = .text:0x00000B30; // type:function size:0x4 scope:global
daObjLv4Wall_MoveBGExecute__FP14daObjLv4Wall_c = .text:0x00000B40; // type:function size:0x4 scope:global
daObjLv4Wall_MoveBGDraw__FP14daObjLv4Wall_c = .text:0x00000B50; // type:function size:0x10 scope:global
@1444@eventStart__14daObjLv4Wall_cFv = .text:0x00000B60; // type:function size:0x8 scope:local
@1444@__dt__14daObjLv4Wall_cFv = .text:0x00000B70; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000B80; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000B90; // type:function size:0x8 scope:global
__dt__14daObjLv4Wall_cFv = .text:0x00000BA0; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107178 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107179 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@107180 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@107225 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107226 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
@107229 = .rodata:0x00000018; // type:object size:0x8 scope:local
@LOCAL@mode_move__14daObjLv4Wall_cFv@l_spd_tbl = .rodata:0x00000020; // type:object size:0x44 scope:local
@107278 = .rodata:0x00000064; // type:object size:0x4 scope:local
@107279 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@107280 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@107281 = .rodata:0x00000070; // type:object size:0x4 scope:local
@107282 = .rodata:0x00000074; // type:object size:0x4 scope:local
@106158 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__14daObjLv4Wall_cFv@l_func = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Wall_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Lv4RailWall = .data:0x00000058; // type:object size:0x30 scope:global
__vt__14daObjLv4Wall_c = .data:0x00000088; // type:object size:0x48 scope:global
@106311 = .data:0x000000D0; // type:object size:0xF scope:local data:string
@106312 = .data:0x000000E0; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Wall_c = .data:0x00000100; // type:object size:0x8 scope:global
@106313 = .data:0x00000108; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000120; // type:object size:0x8 scope:global
