_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTagHinit_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xA4 scope:global
daTagHinit_Delete__FP12daTagHinit_c = .text:0x00000120; // type:function size:0x30 scope:global
daTagHinit_Execute__FP12daTagHinit_c = .text:0x00000150; // type:function size:0x11C scope:global
daTagHinit_Draw__FP12daTagHinit_c = .text:0x00000270; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagHinit_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hinit = .data:0x00000020; // type:object size:0x30 scope:global
