_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Zant_cFv = .text:0x000000EC; // type:function size:0x124 scope:global
create__12daNpc_Zant_cFv = .text:0x00000210; // type:function size:0x2A4 scope:global
CreateHeap__12daNpc_Zant_cFv = .text:0x000004B4; // type:function size:0x18C scope:global
Delete__12daNpc_Zant_cFv = .text:0x00000640; // type:function size:0x34 scope:global
Execute__12daNpc_Zant_cFv = .text:0x00000674; // type:function size:0x20 scope:global
Draw__12daNpc_Zant_cFv = .text:0x00000694; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Zant_cFP10fopAc_ac_c = .text:0x00000728; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Zant_cFP8J3DJointi = .text:0x00000748; // type:function size:0x58 scope:global
getType__12daNpc_Zant_cFv = .text:0x000007A0; // type:function size:0x20 scope:global
getFlowNodeNo__12daNpc_Zant_cFv = .text:0x000007C0; // type:function size:0x1C scope:global
isDelete__12daNpc_Zant_cFv = .text:0x000007DC; // type:function size:0x30 scope:global
reset__12daNpc_Zant_cFv = .text:0x0000080C; // type:function size:0x124 scope:global
afterJntAnm__12daNpc_Zant_cFi = .text:0x00000930; // type:function size:0x4 scope:global
setParam__12daNpc_Zant_cFv = .text:0x00000934; // type:function size:0xFC scope:global
setAfterTalkMotion__12daNpc_Zant_cFv = .text:0x00000A30; // type:function size:0x60 scope:global
srchActors__12daNpc_Zant_cFv = .text:0x00000A90; // type:function size:0x4 scope:global
evtTalk__12daNpc_Zant_cFv = .text:0x00000A94; // type:function size:0x100 scope:global
evtCutProc__12daNpc_Zant_cFv = .text:0x00000B94; // type:function size:0xC8 scope:global
action__12daNpc_Zant_cFv = .text:0x00000C5C; // type:function size:0xEC scope:global
beforeMove__12daNpc_Zant_cFv = .text:0x00000D48; // type:function size:0x78 scope:global
setAttnPos__12daNpc_Zant_cFv = .text:0x00000DC0; // type:function size:0x1F4 scope:global
setCollision__12daNpc_Zant_cFv = .text:0x00000FB4; // type:function size:0x134 scope:global
drawDbgInfo__12daNpc_Zant_cFv = .text:0x000010E8; // type:function size:0x8 scope:global
drawGhost__12daNpc_Zant_cFv = .text:0x000010F0; // type:function size:0x6C scope:global
selectAction__12daNpc_Zant_cFv = .text:0x0000115C; // type:function size:0x48 scope:global
chkAction__12daNpc_Zant_cFM12daNpc_Zant_cFPCvPvPv_i = .text:0x000011A4; // type:function size:0x2C scope:global
setAction__12daNpc_Zant_cFM12daNpc_Zant_cFPCvPvPv_i = .text:0x000011D0; // type:function size:0xA8 scope:global
wait__12daNpc_Zant_cFPv = .text:0x00001278; // type:function size:0x24C scope:global
talk__12daNpc_Zant_cFPv = .text:0x000014C4; // type:function size:0x1F8 scope:global
daNpc_Zant_Create__FPv = .text:0x000016BC; // type:function size:0x20 scope:global
daNpc_Zant_Delete__FPv = .text:0x000016DC; // type:function size:0x20 scope:global
daNpc_Zant_Execute__FPv = .text:0x000016FC; // type:function size:0x20 scope:global
daNpc_Zant_Draw__FPv = .text:0x0000171C; // type:function size:0x20 scope:global
daNpc_Zant_IsDelete__FPv = .text:0x0000173C; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001744; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x0000178C; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00001B14; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00001B50; // type:function size:0x3C scope:global
