_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daFlorBoad_HIO_cFv = .text:0x00000100; // type:function size:0x7C scope:global
genMessage__16daFlorBoad_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x4 scope:global
setBaseMtx__12daFlorBoad_cFv = .text:0x00000190; // type:function size:0x64 scope:global
CreateHeap__12daFlorBoad_cFv = .text:0x00000200; // type:function size:0xB4 scope:global
create__12daFlorBoad_cFv = .text:0x000002C0; // type:function size:0x170 scope:global
getSwBit1__12daFlorBoad_cFv = .text:0x00000430; // type:function size:0x38 scope:global
__ct__12daFlorBoad_cFv = .text:0x00000470; // type:function size:0x50 scope:global
Execute__12daFlorBoad_cFPPA3_A4_f = .text:0x000004C0; // type:function size:0x5C scope:global
procMain__12daFlorBoad_cFv = .text:0x00000520; // type:function size:0x48 scope:global
init_modeWait__12daFlorBoad_cFv = .text:0x00000570; // type:function size:0x1C scope:global
modeWait__12daFlorBoad_cFv = .text:0x00000590; // type:function size:0x13C scope:global
init_modeBreak__12daFlorBoad_cFv = .text:0x000006D0; // type:function size:0x74 scope:global
modeBreak__12daFlorBoad_cFv = .text:0x00000750; // type:function size:0xA0 scope:global
Draw__12daFlorBoad_cFv = .text:0x000007F0; // type:function size:0x68 scope:global
Delete__12daFlorBoad_cFv = .text:0x00000860; // type:function size:0x38 scope:global
daFlorBoad_Draw__FP12daFlorBoad_c = .text:0x000008A0; // type:function size:0x28 scope:global
daFlorBoad_Execute__FP12daFlorBoad_c = .text:0x000008D0; // type:function size:0x28 scope:global
daFlorBoad_Delete__FP12daFlorBoad_c = .text:0x00000900; // type:function size:0x44 scope:global
daFlorBoad_Create__FP10fopAc_ac_c = .text:0x00000950; // type:function size:0x50 scope:global
__dt__16daFlorBoad_HIO_cFv = .text:0x000009A0; // type:function size:0x6C scope:global
__sinit_\d_a_obj_lv5FloorBoard_cpp = .text:0x00000A10; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116795 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__12daFlorBoad_c = .rodata:0x00000008; // type:object size:0x30 scope:global data:4byte
@LOCAL@procMain__12daFlorBoad_cFv@mode_proc = .rodata:0x00000038; // type:object size:0x18 scope:local
@116967 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116968 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116969 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116986 = .rodata:0x0000005C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000060; // type:object size:0xC scope:global
@46916 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116834 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@116835 = .data:0x0000000C; // type:object size:0x1A scope:local data:string
@116836 = .data:0x00000028; // type:object size:0xF scope:local data:string
@116837 = .data:0x00000038; // type:object size:0x5 scope:local data:string
@117054 = .data:0x00000040; // type:object size:0x1D scope:local data:string
@117070 = .data:0x00000060; // type:object size:0x1D scope:local data:string
l_daFlorBoad_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Lv5FBoard = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__16daFlorBoad_HIO_c = .data:0x000000D0; // type:object size:0x20 scope:global
@117072 = .data:0x000000F0; // type:object size:0x11 scope:local data:string
@117073 = .data:0x00000104; // type:object size:0x24 scope:local
__RTTI__16daFlorBoad_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
__vt__12daFlorBoad_c = .data:0x00000130; // type:object size:0x28 scope:global
@117074 = .data:0x00000158; // type:object size:0xD scope:local data:string
@117075 = .data:0x00000168; // type:object size:0x14 scope:local
__RTTI__12daFlorBoad_c = .data:0x00000180; // type:object size:0x8 scope:global
@117076 = .data:0x00000188; // type:object size:0x11 scope:local data:string
@117077 = .data:0x0000019C; // type:object size:0xC scope:local
@117078 = .data:0x000001D0; // type:object size:0x13 scope:local data:string
@117079 = .data:0x000001E4; // type:object size:0x1C scope:local
@117080 = .data:0x00000208; // type:object size:0xB scope:local data:string
@117081 = .data:0x00000220; // type:object size:0xF scope:local data:string
@117082 = .data:0x00000230; // type:object size:0x14 scope:local
@117083 = .data:0x0000025C; // type:object size:0x9 scope:local data:string
@117084 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@117085 = .data:0x00000290; // type:object size:0xE scope:local data:string
@117086 = .data:0x000002A0; // type:object size:0xC scope:local
@117087 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116788 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
mCcDCyl__12daFlorBoad_c = .bss:0x00000030; // type:object size:0x44 scope:global data:4byte
