_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_myna2_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__13daNpc_myna2_cFv = .text:0x000000B0; // type:function size:0x250 scope:global
create__13daNpc_myna2_cFv = .text:0x00000300; // type:function size:0x628 scope:global
CreateHeap__13daNpc_myna2_cFv = .text:0x00000930; // type:function size:0x130 scope:global
createHeapCallBack__13daNpc_myna2_cFP10fopAc_ac_c = .text:0x00000A60; // type:function size:0x4 scope:global
setParam__13daNpc_myna2_cFv = .text:0x00000A70; // type:function size:0x170 scope:global
main__13daNpc_myna2_cFv = .text:0x00000BE0; // type:function size:0x2AC scope:global
setAttnPos__13daNpc_myna2_cFv = .text:0x00000E90; // type:function size:0x244 scope:global
setExpressionBtp__13daNpc_myna2_cFi = .text:0x000010E0; // type:function size:0x104 scope:global
setMotionAnm__13daNpc_myna2_cFif = .text:0x000011F0; // type:function size:0x150 scope:global
setMotion__13daNpc_myna2_cFifi = .text:0x00001340; // type:function size:0x44 scope:global
drawDbgInfo__13daNpc_myna2_cFv = .text:0x00001390; // type:function size:0x8 scope:global
drawOtherMdls__13daNpc_myna2_cFv = .text:0x000013A0; // type:function size:0x4 scope:global
reset__13daNpc_myna2_cFv = .text:0x000013B0; // type:function size:0x1B0 scope:global
playMotion__13daNpc_myna2_cFv = .text:0x00001560; // type:function size:0x244 scope:global
doNormalAction__13daNpc_myna2_cFi = .text:0x000017B0; // type:function size:0x150 scope:global
doEvent__13daNpc_myna2_cFv = .text:0x00001900; // type:function size:0x394 scope:global
wait__13daNpc_myna2_cFPv = .text:0x00001CA0; // type:function size:0x98 scope:global
waitHovering__13daNpc_myna2_cFPv = .text:0x00001D40; // type:function size:0x278 scope:global
s_sub__FPvPv = .text:0x00001FC0; // type:function size:0x58 scope:global
waitFailure__13daNpc_myna2_cFPv = .text:0x00002020; // type:function size:0x12C scope:global
waitGoal__13daNpc_myna2_cFPv = .text:0x00002150; // type:function size:0x13C scope:global
talk__13daNpc_myna2_cFPv = .text:0x00002290; // type:function size:0x204 scope:global
test__13daNpc_myna2_cFPv = .text:0x000024A0; // type:function size:0xAC scope:global
ECut_firstTalk__13daNpc_myna2_cFi = .text:0x00002550; // type:function size:0x180 scope:global
ECut_gameFailure__13daNpc_myna2_cFi = .text:0x000026D0; // type:function size:0x198 scope:global
ECut_gameGoal__13daNpc_myna2_cFi = .text:0x00002870; // type:function size:0x1C4 scope:global
ECut_gameGoalSuccess__13daNpc_myna2_cFi = .text:0x00002A40; // type:function size:0x2AC scope:global
calcHovering__13daNpc_myna2_cFii = .text:0x00002CF0; // type:function size:0x6AC scope:global
daNpc_myna2_Create__FPv = .text:0x000033A0; // type:function size:0x4 scope:global
daNpc_myna2_Delete__FPv = .text:0x000033B0; // type:function size:0x34 scope:global
daNpc_myna2_Execute__FPv = .text:0x000033F0; // type:function size:0x4 scope:global
daNpc_myna2_Draw__FPv = .text:0x00003400; // type:function size:0x78 scope:global
daNpc_myna2_IsDelete__FPv = .text:0x00003480; // type:function size:0x8 scope:global
__sinit_\d_a_npc_myna2_cpp = .text:0x00003490; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000034D0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003510; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_myna2_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@LOCAL@create__13daNpc_myna2_cFv@heapSize = .rodata:0x00000074; // type:object size:0x14 scope:local
@119377 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119378 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119379 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119380 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119411 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@119412 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@119512 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119513 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119534 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119535 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119677 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119678 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119679 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116460 = .rodata:0x000000BC; // type:object size:0xC scope:local
@116464 = .rodata:0x000000C8; // type:object size:0xC scope:local
@116468 = .rodata:0x000000D4; // type:object size:0xC scope:local
@116470 = .rodata:0x000000E0; // type:object size:0xC scope:local
@116474 = .rodata:0x000000EC; // type:object size:0xC scope:local
@116476 = .rodata:0x000000F8; // type:object size:0xC scope:local
@116480 = .rodata:0x00000104; // type:object size:0xC scope:local
@116482 = .rodata:0x00000110; // type:object size:0xC scope:local
@116486 = .rodata:0x0000011C; // type:object size:0xC scope:local
@116490 = .rodata:0x00000128; // type:object size:0xC scope:local
@119812 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@119912 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120061 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@120084 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120122 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120303 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120304 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120305 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120306 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120307 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120308 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120309 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120310 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120311 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120312 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120313 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120314 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120315 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120316 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120317 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120318 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120319 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120320 = .rodata:0x00000190; // type:object size:0x8 scope:local
@120321 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120322 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120323 = .rodata:0x000001A0; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x78 scope:global
l_btpGetParamList = .data:0x00000080; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000088; // type:object size:0x28 scope:global
@116135 = .data:0x000000B0; // type:object size:0xB scope:local data:string
@116136 = .data:0x000000BC; // type:object size:0xD scope:local data:string
@116137 = .data:0x000000CC; // type:object size:0xA scope:local data:string
@116138 = .data:0x000000D8; // type:object size:0x12 scope:local data:string
l_evtNames = .data:0x000000EC; // type:object size:0x14 scope:global
l_loadRes_MYNA2a = .data:0x00000100; // type:object size:0xC scope:global
l_loadRes_MYNA2_GAME_FAILURE = .data:0x0000010C; // type:object size:0xC scope:global
l_loadRes_MYNA2_GAME_GOAL = .data:0x00000118; // type:object size:0xC scope:global
l_loadRes_MYNA20 = .data:0x00000124; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000130; // type:object size:0x14 scope:global
@116139 = .data:0x00000144; // type:object size:0x7 scope:local data:string
@116140 = .data:0x0000014C; // type:object size:0x9 scope:local data:string
@116141 = .data:0x00000158; // type:object size:0x9 scope:local data:string
l_resNames = .data:0x00000164; // type:object size:0xC scope:global
@116142 = .data:0x00000170; // type:object size:0x6 scope:local data:string
l_myName = .data:0x00000178; // type:object size:0x4 scope:global
@116143 = .data:0x0000017C; // type:object size:0x1 scope:local
mEvtCutNameList__13daNpc_myna2_c = .data:0x00000180; // type:object size:0x14 scope:global
mEvtCutList__13daNpc_myna2_c = .data:0x00000194; // type:object size:0x3C scope:global data:4byte
@119376 = .data:0x000001D0; // type:object size:0x8 scope:local data:string
@119424 = .data:0x000001D8; // type:object size:0xC scope:local
@119445 = .data:0x000001E4; // type:object size:0xC scope:local
@119446 = .data:0x000001F0; // type:object size:0xC scope:local
@119447 = .data:0x000001FC; // type:object size:0xC scope:local
@119448 = .data:0x00000208; // type:object size:0xC scope:local
@119449 = .data:0x00000214; // type:object size:0xC scope:local
@119731 = .data:0x00000220; // type:object size:0xC scope:local
@119732 = .data:0x0000022C; // type:object size:0xC scope:local
@119733 = .data:0x00000238; // type:object size:0xC scope:local
@119734 = .data:0x00000244; // type:object size:0xC scope:local
@119735 = .data:0x00000250; // type:object size:0xC scope:local
@119782 = .data:0x0000025C; // type:object size:0xC scope:local
@119783 = .data:0x00000268; // type:object size:0xC scope:local
@120060 = .data:0x00000274; // type:object size:0x4 scope:local data:string
@120341 = .data:0x00000278; // type:object size:0xC scope:local data:4byte
daNpc_myna2_MethodTable = .data:0x00000288; // type:object size:0x20 scope:global
g_profile_MYNA2 = .data:0x000002A8; // type:object size:0x30 scope:global
__vt__13daNpc_myna2_c = .data:0x000002D8; // type:object size:0x48 scope:global
@117008 = .data:0x00000320; // type:object size:0xE scope:local data:string
@117009 = .data:0x00000330; // type:object size:0x14 scope:local
__RTTI__13daNpc_myna2_c = .data:0x00000348; // type:object size:0x8 scope:global
__vt__19daNpc_myna2_Param_c = .data:0x00000350; // type:object size:0xC scope:global
@117010 = .data:0x0000035C; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_myna2_Param_c = .data:0x00000370; // type:object size:0x8 scope:global
@117011 = .data:0x00000378; // type:object size:0x9 scope:local data:string
@117012 = .data:0x00000384; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000398; // type:object size:0xC scope:global
@117013 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000003B8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003C0; // type:object size:0xC scope:global
@117016 = .data:0x000003CC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000003E0; // type:object size:0x8 scope:global
lbl_339_data_3E8 = .data:0x000003E8; // type:object size:0x24
@117084 = .data:0x0000040C; // type:object size:0xD scope:local data:string
@117085 = .data:0x0000041C; // type:object size:0x3C scope:local
@117086 = .data:0x00000460; // type:object size:0xA scope:local data:string
@117087 = .data:0x0000046C; // type:object size:0x34 scope:local
@117144 = .data:0x000004A8; // type:object size:0x9 scope:local data:string
@117145 = .data:0x000004B4; // type:object size:0x24 scope:local
@117146 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
@117147 = .data:0x000004F0; // type:object size:0xC scope:local
