_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__12daObjCrope_cFv = .text:0x00000078; // type:function size:0x6C scope:global
daObjCrope_createHeap__FP10fopAc_ac_c = .text:0x000000E4; // type:function size:0x20 scope:global
create__12daObjCrope_cFv = .text:0x00000104; // type:function size:0x674 scope:global
__ct__4cXyzFv = .text:0x00000778; // type:function size:0x4 scope:global
__dt__8cM3dGSphFv = .text:0x0000077C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000007C4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000080C; // type:function size:0x5C scope:global
__dt__4cXyzFv = .text:0x00000868; // type:function size:0x3C scope:global
daObjCrope_Create__FP10fopAc_ac_c = .text:0x000008A4; // type:function size:0x20 scope:global
__dt__12daObjCrope_cFv = .text:0x000008C4; // type:function size:0x178 scope:global
daObjCrope_Delete__FP12daObjCrope_c = .text:0x00000A3C; // type:function size:0x28 scope:global
setNormalRopePos__12daObjCrope_cFv = .text:0x00000A64; // type:function size:0x328 scope:global
setRideRopePos__12daObjCrope_cFv = .text:0x00000D8C; // type:function size:0xB10 scope:global
execute__12daObjCrope_cFv = .text:0x0000189C; // type:function size:0x458 scope:global
__dt__8cM3dGLinFv = .text:0x00001CF4; // type:function size:0x48 scope:global
daObjCrope_Execute__FP12daObjCrope_c = .text:0x00001D3C; // type:function size:0x20 scope:global
draw__12daObjCrope_cFv = .text:0x00001D5C; // type:function size:0xA0 scope:global
daObjCrope_Draw__FP12daObjCrope_c = .text:0x00001DFC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001E1C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
@3870 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3871 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3873 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3874 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3875 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3876 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3877 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3879 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3880 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3882 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4115 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4116 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4117 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4119 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4407 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@4408 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4410 = .rodata:0x00000068; // type:object size:0x8 scope:local
l_sphSrc = .data:0x00000000; // type:object size:0x40 scope:global
color$4550 = .data:0x00000040; // type:object size:0x4 scope:local
l_daObjCrope_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Obj_Crope = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGLin = .data:0x00000094; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000AC; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000000B8; // type:object size:0x14 scope:global
__vt__8cM3dGSph = .data:0x000000CC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000D8; // type:object size:0xC scope:global
