_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000078; // type:function size:0x24 scope:global
initBaseMtx__14daObjSmgDoor_cFv = .text:0x0000009C; // type:function size:0x90 scope:global
setBaseMtx__14daObjSmgDoor_cFv = .text:0x0000012C; // type:function size:0x14C scope:global
Create__14daObjSmgDoor_cFv = .text:0x00000278; // type:function size:0xE4 scope:global
CreateHeap__14daObjSmgDoor_cFv = .text:0x0000035C; // type:function size:0xB8 scope:global
create1st__14daObjSmgDoor_cFv = .text:0x00000414; // type:function size:0xD0 scope:global
Execute__14daObjSmgDoor_cFPPA3_A4_f = .text:0x000004E4; // type:function size:0x4C scope:global
getDemoAction__14daObjSmgDoor_cFv = .text:0x00000530; // type:function size:0x48 scope:global
demoProc__14daObjSmgDoor_cFv = .text:0x00000578; // type:function size:0x210 scope:global
openInit__14daObjSmgDoor_cFv = .text:0x00000788; // type:function size:0x130 scope:global
openProc__14daObjSmgDoor_cFv = .text:0x000008B8; // type:function size:0x134 scope:global
setGoal__14daObjSmgDoor_cFv = .text:0x000009EC; // type:function size:0x9C scope:global
setPos__14daObjSmgDoor_cFv = .text:0x00000A88; // type:function size:0xC8 scope:global
sceneChange__14daObjSmgDoor_cFv = .text:0x00000B50; // type:function size:0x4C scope:global
event_proc_call__14daObjSmgDoor_cFv = .text:0x00000B9C; // type:function size:0xA4 scope:global
actionWaitEvent__14daObjSmgDoor_cFv = .text:0x00000C40; // type:function size:0x90 scope:global
actionEvent__14daObjSmgDoor_cFv = .text:0x00000CD0; // type:function size:0x64 scope:global
actionDead__14daObjSmgDoor_cFv = .text:0x00000D34; // type:function size:0x4 scope:global
checkArea__14daObjSmgDoor_cFv = .text:0x00000D38; // type:function size:0x17C scope:global
checkOpen__14daObjSmgDoor_cFv = .text:0x00000EB4; // type:function size:0x8C scope:global
Draw__14daObjSmgDoor_cFv = .text:0x00000F40; // type:function size:0xC4 scope:global
Delete__14daObjSmgDoor_cFv = .text:0x00001004; // type:function size:0x40 scope:global
daObjSmgDoor_create1st__FP14daObjSmgDoor_c = .text:0x00001044; // type:function size:0x60 scope:global
daObjSmgDoor_MoveBGDelete__FP14daObjSmgDoor_c = .text:0x000010A4; // type:function size:0x20 scope:global
daObjSmgDoor_MoveBGExecute__FP14daObjSmgDoor_c = .text:0x000010C4; // type:function size:0x20 scope:global
daObjSmgDoor_MoveBGDraw__FP14daObjSmgDoor_c = .text:0x000010E4; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001110; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3705 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3706 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3707 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3722 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3825 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3826 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3888 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3906 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4054 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@4055 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4056 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000030; // type:object size:0x9F scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8
l_arcName = .data:0x00000020; // type:object size:0x8 scope:global
l_bmd = .data:0x00000028; // type:object size:0x8 scope:global
l_dzb = .data:0x00000030; // type:object size:0x8 scope:global
l_eventName = .data:0x00000038; // type:object size:0x8 scope:global
l_cull_box = .data:0x00000040; // type:object size:0x18 scope:global
action_table$3763 = .data:0x00000058; // type:object size:0x18 scope:local
@3924 = .data:0x00000070; // type:object size:0xC scope:local
@3925 = .data:0x0000007C; // type:object size:0xC scope:local
@3926 = .data:0x00000088; // type:object size:0xC scope:local
l_func$3923 = .data:0x00000094; // type:object size:0x24 scope:local
daObjSmgDoor_METHODS = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_SmgDoor = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__14daObjSmgDoor_c = .data:0x00000108; // type:object size:0x28 scope:global
init$1847 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
