_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjGWall2_HIO_cFv = .text:0x00000100; // type:function size:0xB4 scope:global
genMessage__17daObjGWall2_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x3C4 scope:global
initBaseMtx__13daObjGWall2_cFv = .text:0x00000590; // type:function size:0x3C scope:global
setBaseMtx__13daObjGWall2_cFv = .text:0x000005D0; // type:function size:0x54 scope:global
Create__13daObjGWall2_cFv = .text:0x00000630; // type:function size:0x14C scope:global
CreateHeap__13daObjGWall2_cFv = .text:0x00000780; // type:function size:0x160 scope:global
create1st__13daObjGWall2_cFv = .text:0x000008E0; // type:function size:0xE0 scope:global
getEventBit1__13daObjGWall2_cFv = .text:0x000009C0; // type:function size:0x3C scope:global
Execute__13daObjGWall2_cFPPA3_A4_f = .text:0x00000A00; // type:function size:0x6C scope:global
Draw__13daObjGWall2_cFv = .text:0x00000A70; // type:function size:0x68C scope:global
Delete__13daObjGWall2_cFv = .text:0x00001100; // type:function size:0x4C scope:global
daObjGWall2_create1st__FP13daObjGWall2_c = .text:0x00001150; // type:function size:0x7C scope:global
__ct__13daObjGWall2_cFv = .text:0x000011D0; // type:function size:0x48 scope:global
daObjGWall2_MoveBGDelete__FP13daObjGWall2_c = .text:0x00001220; // type:function size:0x28 scope:global
daObjGWall2_MoveBGExecute__FP13daObjGWall2_c = .text:0x00001250; // type:function size:0x28 scope:global
daObjGWall2_MoveBGDraw__FP13daObjGWall2_c = .text:0x00001280; // type:function size:0x28 scope:global
__dt__17daObjGWall2_HIO_cFv = .text:0x000012B0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_ganonwall2_cpp = .text:0x00001310; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_idx = .rodata:0x00000000; // type:object size:0x60 scope:global
