_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daObj_Bed_cFv = .text:0x000000EC; // type:function size:0x124 scope:global
create__11daObj_Bed_cFv = .text:0x00000210; // type:function size:0x270 scope:global
__dt__8cM3dGLinFv = .text:0x00000480; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x000004C8; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000510; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000580; // type:function size:0x70 scope:global
CreateHeap__11daObj_Bed_cFv = .text:0x000005F0; // type:function size:0x110 scope:global
Delete__11daObj_Bed_cFv = .text:0x00000700; // type:function size:0x34 scope:global
Execute__11daObj_Bed_cFv = .text:0x00000734; // type:function size:0x140 scope:global
Draw__11daObj_Bed_cFv = .text:0x00000874; // type:function size:0xC4 scope:global
createHeapCallBack__11daObj_Bed_cFP10fopAc_ac_c = .text:0x00000938; // type:function size:0x20 scope:global
getType__11daObj_Bed_cFv = .text:0x00000958; // type:function size:0x8 scope:global
getResName__11daObj_Bed_cFv = .text:0x00000960; // type:function size:0x10 scope:global
isDelete__11daObj_Bed_cFv = .text:0x00000970; // type:function size:0x44 scope:global
setEnvTevColor__11daObj_Bed_cFv = .text:0x000009B4; // type:function size:0x5C scope:global
setRoomNo__11daObj_Bed_cFv = .text:0x00000A10; // type:function size:0x40 scope:global
setMtx__11daObj_Bed_cFv = .text:0x00000A50; // type:function size:0x64 scope:global
daObj_Bed_Create__FPv = .text:0x00000AB4; // type:function size:0x20 scope:global
daObj_Bed_Delete__FPv = .text:0x00000AD4; // type:function size:0x20 scope:global
daObj_Bed_Execute__FPv = .text:0x00000AF4; // type:function size:0x20 scope:global
daObj_Bed_Draw__FPv = .text:0x00000B14; // type:function size:0x20 scope:global
daObj_Bed_IsDelete__FPv = .text:0x00000B34; // type:function size:0x8 scope:global
__sinit_d_a_obj_bed_cpp = .text:0x00000B3C; // type:function size:0x40 scope:local
__dt__17daObj_Bed_Param_cFv = .text:0x00000B7C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000BC4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000BCC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Bed_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@3902 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3905 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3985 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3986 = .rodata:0x00000024; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string_table
l_resName = .data:0x00000000; // type:object size:0x4 scope:global
daObj_Bed_MethodTable = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_OBJ_BED = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000078; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000084; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x00000090; // type:object size:0xC scope:global
__vt__11daObj_Bed_c = .data:0x0000009C; // type:object size:0xC scope:global
__vt__17daObj_Bed_Param_c = .data:0x000000A8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3805 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
