_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000078; // type:function size:0x54 scope:global
daSCannon_c_createHeap__FP10fopAc_ac_c = .text:0x000000CC; // type:function size:0x20 scope:global
__ct__11daSCannon_cFv = .text:0x000000EC; // type:function size:0xBC scope:global
__dt__12J3DFrameCtrlFv = .text:0x000001A8; // type:function size:0x48 scope:global
__dt__11daSCannon_cFv = .text:0x000001F0; // type:function size:0x100 scope:global
create__11daSCannon_cFv = .text:0x000002F0; // type:function size:0x414 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000704; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000774; // type:function size:0x70 scope:global
execute__11daSCannon_cFv = .text:0x000007E4; // type:function size:0x24 scope:global
draw__11daSCannon_cFv = .text:0x00000808; // type:function size:0x254 scope:global
Delete__11daSCannon_cFv = .text:0x00000A5C; // type:function size:0x8C scope:global
setModelMtx__11daSCannon_cFv = .text:0x00000AE8; // type:function size:0x70 scope:global
setPtlModelMtx__11daSCannon_cFv = .text:0x00000B58; // type:function size:0x90 scope:global
createHeap__11daSCannon_cFv = .text:0x00000BE8; // type:function size:0x368 scope:global
middleExe__11daSCannon_cFv = .text:0x00000F50; // type:function size:0xA0 scope:global
orderEvtInit__11daSCannon_cFv = .text:0x00000FF0; // type:function size:0xA8 scope:global
exeModeWait__11daSCannon_cFv = .text:0x00001098; // type:function size:0x190 scope:global
exeModeOrderEvt__11daSCannon_cFv = .text:0x00001228; // type:function size:0xCC scope:global
exeModeActionEvt__11daSCannon_cFv = .text:0x000012F4; // type:function size:0x1A8 scope:global
exeModeEnd__11daSCannon_cFv = .text:0x0000149C; // type:function size:0x4 scope:global
demoExe__11daSCannon_cFv = .text:0x000014A0; // type:function size:0xEC scope:global
demoModeInit__11daSCannon_cFi = .text:0x0000158C; // type:function size:0x98 scope:global
demoInitLinkIn__11daSCannon_cFv = .text:0x00001624; // type:function size:0x4 scope:global
demoExeLinkIn__11daSCannon_cFv = .text:0x00001628; // type:function size:0xC0 scope:global
demoInitSet__11daSCannon_cFv = .text:0x000016E8; // type:function size:0xD4 scope:global
demoExeSet__11daSCannon_cFv = .text:0x000017BC; // type:function size:0x98 scope:global
demoInitMove__11daSCannon_cFv = .text:0x00001854; // type:function size:0x4 scope:global
demoExeMove__11daSCannon_cFv = .text:0x00001858; // type:function size:0x100 scope:global
demoInitFire__11daSCannon_cFv = .text:0x00001958; // type:function size:0x54 scope:global
demoExeFire__11daSCannon_cFv = .text:0x000019AC; // type:function size:0x64 scope:global
demoInitFinish__11daSCannon_cFv = .text:0x00001A10; // type:function size:0x108 scope:global
demoExeFinish__11daSCannon_cFv = .text:0x00001B18; // type:function size:0x110 scope:global
demoInitWarpEndWait__11daSCannon_cFv = .text:0x00001C28; // type:function size:0xCC scope:global
demoExeWarpEndWait__11daSCannon_cFv = .text:0x00001CF4; // type:function size:0xF0 scope:global
demoInitWarpEndMove__11daSCannon_cFv = .text:0x00001DE4; // type:function size:0x14 scope:global
demoExeWarpEndMove__11daSCannon_cFv = .text:0x00001DF8; // type:function size:0x90 scope:global
changeScene__11daSCannon_cFv = .text:0x00001E88; // type:function size:0xF0 scope:global
init__11daSCannon_cFv = .text:0x00001F78; // type:function size:0x98 scope:global
initEmtRt__11daSCannon_cFUsiPCUsPP14JPABaseEmitter = .text:0x00002010; // type:function size:0x130 scope:global
exeEmtRt__11daSCannon_cFUsiPP14JPABaseEmitter = .text:0x00002140; // type:function size:0x94 scope:global
initEmtLine__11daSCannon_cFv = .text:0x000021D4; // type:function size:0xE8 scope:global
exeEmtLine__11daSCannon_cFv = .text:0x000022BC; // type:function size:0xC4 scope:global
delEmtAll__11daSCannon_cFv = .text:0x00002380; // type:function size:0x3C scope:global
setCannonRepair__11daSCannon_cFv = .text:0x000023BC; // type:function size:0x84 scope:global
