_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
init__16daMidna_matAnm_cFv = .text:0x0000005C; // type:function size:0x30 scope:global
calc__16daMidna_matAnm_cCFP11J3DMaterial = .text:0x0000008C; // type:function size:0x140 scope:global
execute__20daMidna_McaMorfCB1_cFUsP16J3DTransformInfo = .text:0x000001CC; // type:function size:0x68 scope:global
modelCallBack__9daMidna_cFi = .text:0x00000234; // type:function size:0x1CC scope:global
changeUpperBck__9daMidna_cFv = .text:0x00000400; // type:function size:0x50 scope:global
changeFaceBck__9daMidna_cFv = .text:0x00000450; // type:function size:0x5C scope:global
baseModelCallBack__9daMidna_cFi = .text:0x000004AC; // type:function size:0x8C scope:global
daMidna_modelCallBack__FP8J3DJointi = .text:0x00000538; // type:function size:0x40 scope:global
initInvModel__9daMidna_cFUsPP8J3DModelP21mDoExt_invisibleModelUl = .text:0x00000578; // type:function size:0x90 scope:global
initDemoModel__9daMidna_cFPP8J3DModelPCcUl = .text:0x00000608; // type:function size:0x90 scope:global
createHeap__9daMidna_cFv = .text:0x00000698; // type:function size:0x76C scope:global
daMidna_createHeap__FP10fopAc_ac_c = .text:0x00000E04; // type:function size:0x4 scope:global
create__9daMidna_cFv = .text:0x00000E08; // type:function size:0x53C scope:global
daMidna_Create__FP10fopAc_ac_c = .text:0x00001344; // type:function size:0x4 scope:global
allAnimePlay__9daMidna_cFv = .text:0x00001348; // type:function size:0x48C scope:global
setMatrix__9daMidna_cFv = .text:0x000017D4; // type:function size:0x5A8 scope:global
setBodyPartMatrix__9daMidna_cFv = .text:0x00001D7C; // type:function size:0x844 scope:global
setRoomInfo__9daMidna_cFv = .text:0x000025C0; // type:function size:0x94 scope:global
setBodyPartPos__9daMidna_cFv = .text:0x00002654; // type:function size:0x1D0 scope:global
checkAppear__9daMidna_cFv = .text:0x00002824; // type:function size:0x9C scope:global
checkMidnaPosState__9daMidna_cFv = .text:0x000028C0; // type:function size:0xC00 scope:global
setUpperAnime__9daMidna_cFUsUs = .text:0x000034C0; // type:function size:0xA0 scope:global
setUpperAnimeAndSe__9daMidna_cFQ29daMidna_c11daMidna_ANM = .text:0x00003560; // type:function size:0x78 scope:global
setFaceAnime__9daMidna_cFUsUs = .text:0x000035D8; // type:function size:0x98 scope:global
endHighModel__9daMidna_cFv = .text:0x00003670; // type:function size:0x104 scope:global
setDemoAnm__9daMidna_cFv = .text:0x00003774; // type:function size:0x968 scope:global
setFaceBtp__9daMidna_cFUsi = .text:0x000040DC; // type:function size:0xB4 scope:global
setFaceBtk__9daMidna_cFUsi = .text:0x00004190; // type:function size:0xB4 scope:global
setLeftHandShape__9daMidna_cFUs = .text:0x00004244; // type:function size:0xEC scope:global
setRightHandShape__9daMidna_cFUs = .text:0x00004330; // type:function size:0xEC scope:global
setBckAnime__9daMidna_cFP15J3DAnmTransformif = .text:0x0000441C; // type:function size:0x110 scope:global
setAnm__9daMidna_cFv = .text:0x0000452C; // type:function size:0x173C scope:global
getNeckAimAngle__9daMidna_cFPC4cXyzPsPsPsPs = .text:0x00005C68; // type:function size:0x1C4 scope:global
clearEyeMove__9daMidna_cFv = .text:0x00005E2C; // type:function size:0x50 scope:global
setEyeMove__9daMidna_cFPC4cXyzss = .text:0x00005E7C; // type:function size:0x41C scope:global
setNeckAngle__9daMidna_cFv = .text:0x00006298; // type:function size:0x23C scope:global
initHairAngle__9daMidna_cFv = .text:0x000064D4; // type:function size:0x10C scope:global
setHairAngle__9daMidna_cFv = .text:0x000065E0; // type:function size:0x904 scope:global
setDemoData__9daMidna_cFv = .text:0x00006EE4; // type:function size:0x444 scope:global
setSimpleBrk__9daMidna_cFP12J3DModelDataUs = .text:0x00007328; // type:function size:0xB4 scope:global
setSimpleBtk__9daMidna_cFP12J3DModelDataUs = .text:0x000073DC; // type:function size:0x8C scope:global
initMidnaModel__9daMidna_cFv = .text:0x00007468; // type:function size:0x27C scope:global
daMidna_searchNpc__FP10fopAc_ac_cPv = .text:0x000076E4; // type:function size:0x180 scope:global
setMidnaNoDrawFlg__9daMidna_cFv = .text:0x00007864; // type:function size:0x124 scope:global
checkMetamorphoseEnableBase__9daMidna_cFv = .text:0x00007988; // type:function size:0x80 scope:global
checkNoDrawState__9daMidna_cFv = .text:0x00007A08; // type:function size:0x68 scope:global
setSound__9daMidna_cFv = .text:0x00007A70; // type:function size:0x398 scope:global
execute__9daMidna_cFv = .text:0x00007E08; // type:function size:0x960 scope:global
daMidna_Execute__FP9daMidna_c = .text:0x00008768; // type:function size:0x4 scope:global
draw__9daMidna_cFv = .text:0x0000876C; // type:function size:0x768 scope:global
daMidna_Draw__FP9daMidna_c = .text:0x00008ED4; // type:function size:0x4 scope:global
