_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daBarDesk_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__15daBarDesk_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x10C scope:global
setBaseMtx__11daBarDesk_cFv = .text:0x00000260; // type:function size:0x64 scope:global
CreateHeap__11daBarDesk_cFv = .text:0x000002D0; // type:function size:0xB4 scope:global
create__11daBarDesk_cFv = .text:0x00000390; // type:function size:0x170 scope:global
__ct__11daBarDesk_cFv = .text:0x00000500; // type:function size:0x50 scope:global
Execute__11daBarDesk_cFPPA3_A4_f = .text:0x00000550; // type:function size:0x54 scope:global
windowProc__11daBarDesk_cFv = .text:0x000005B0; // type:function size:0x48 scope:global
init_modeWait__11daBarDesk_cFv = .text:0x00000600; // type:function size:0xC scope:global
modeWait__11daBarDesk_cFv = .text:0x00000610; // type:function size:0xC4 scope:global
init_modeBreak__11daBarDesk_cFv = .text:0x000006E0; // type:function size:0xC4 scope:global
modeBreak__11daBarDesk_cFv = .text:0x000007B0; // type:function size:0x28 scope:global
setBreakEffect__11daBarDesk_cFv = .text:0x000007E0; // type:function size:0xA4 scope:global
Draw__11daBarDesk_cFv = .text:0x00000890; // type:function size:0x68 scope:global
Delete__11daBarDesk_cFv = .text:0x00000900; // type:function size:0x44 scope:global
daBarDesk_Draw__FP11daBarDesk_c = .text:0x00000950; // type:function size:0x28 scope:global
daBarDesk_Execute__FP11daBarDesk_c = .text:0x00000980; // type:function size:0x28 scope:global
daBarDesk_Delete__FP11daBarDesk_c = .text:0x000009B0; // type:function size:0x44 scope:global
daBarDesk_Create__FP10fopAc_ac_c = .text:0x00000A00; // type:function size:0x50 scope:global
__dt__15daBarDesk_HIO_cFv = .text:0x00000A50; // type:function size:0x5C scope:global
__sinit_\d_a_obj_barDesk_cpp = .text:0x00000AB0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
mCcDObjInfo__11daBarDesk_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@LOCAL@windowProc__11daBarDesk_cFv@mode_proc = .rodata:0x00000030; // type:object size:0x18 scope:local
@116953 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@116964 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@116965 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@LOCAL@setBreakEffect__11daBarDesk_cFv@particle_id = .rodata:0x00000054; // type:object size:0x4 scope:local
@116791 = .data:0x00000000; // type:object size:0x5 scope:local
@116792 = .data:0x00000008; // type:object size:0x7 scope:local
@116793 = .data:0x00000010; // type:object size:0x7 scope:local
@116794 = .data:0x00000018; // type:object size:0x7 scope:local
@116795 = .data:0x00000020; // type:object size:0x7 scope:local
@116796 = .data:0x00000028; // type:object size:0x7 scope:local
@116797 = .data:0x00000030; // type:object size:0x7 scope:local
@116798 = .data:0x00000038; // type:object size:0x7 scope:local
@116799 = .data:0x00000040; // type:object size:0x7 scope:local
@116827 = .data:0x00000048; // type:object size:0x7 scope:local data:string
@116828 = .data:0x00000050; // type:object size:0x14 scope:local data:string
@116829 = .data:0x00000064; // type:object size:0xF scope:local data:string
@116830 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@116861 = .data:0x0000007C; // type:object size:0x7 scope:local
@117049 = .data:0x00000084; // type:object size:0x1C scope:local data:string
@117065 = .data:0x000000A0; // type:object size:0x1C scope:local data:string
l_daBarDesk_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_BarDesk = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__15daBarDesk_HIO_c = .data:0x00000110; // type:object size:0x20 scope:global
@117067 = .data:0x00000130; // type:object size:0x10 scope:local data:string
@117068 = .data:0x00000140; // type:object size:0x1C scope:local
__RTTI__15daBarDesk_HIO_c = .data:0x00000160; // type:object size:0x8 scope:global
__vt__11daBarDesk_c = .data:0x00000168; // type:object size:0x28 scope:global
@117069 = .data:0x00000190; // type:object size:0xC scope:local data:string
@117070 = .data:0x0000019C; // type:object size:0x14 scope:local
__RTTI__11daBarDesk_c = .data:0x000001B0; // type:object size:0x8 scope:global
@117071 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@117072 = .data:0x000001CC; // type:object size:0xC scope:local
@117073 = .data:0x000001E0; // type:object size:0xB scope:local data:string
@117074 = .data:0x000001F8; // type:object size:0xF scope:local data:string
@117075 = .data:0x00000208; // type:object size:0x14 scope:local
@117076 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@117077 = .data:0x00000254; // type:object size:0x9 scope:local data:string
@117078 = .data:0x00000268; // type:object size:0xE scope:local data:string
@117079 = .data:0x00000278; // type:object size:0xC scope:local
@117080 = .data:0x00000290; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116778 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
mCcDCyl__11daBarDesk_c = .bss:0x00000020; // type:object size:0x44 scope:global data:4byte
