_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
init__16daMidna_matAnm_cFv = .text:0x00000078; // type:function size:0x30 scope:global
calc__16daMidna_matAnm_cCFP11J3DMaterial = .text:0x000000A8; // type:function size:0x124 scope:global
execute__20daMidna_McaMorfCB1_cFUsP16J3DTransformInfo = .text:0x000001CC; // type:function size:0x74 scope:global
modelCallBack__9daMidna_cFi = .text:0x00000240; // type:function size:0x1E4 scope:global
changeUpperBck__9daMidna_cFv = .text:0x00000424; // type:function size:0x50 scope:global
changeFaceBck__9daMidna_cFv = .text:0x00000474; // type:function size:0x5C scope:global
baseModelCallBack__9daMidna_cFi = .text:0x000004D0; // type:function size:0x8C scope:global
daMidna_modelCallBack__FP8J3DJointi = .text:0x0000055C; // type:function size:0x44 scope:global
initInvModel__9daMidna_cFUsPP8J3DModelP21mDoExt_invisibleModelUl = .text:0x000005A0; // type:function size:0x94 scope:global
initDemoModel__9daMidna_cFPP8J3DModelPCcUl = .text:0x00000634; // type:function size:0x94 scope:global
createHeap__9daMidna_cFv = .text:0x000006C8; // type:function size:0x7E8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000EB0; // type:function size:0x48 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000EF8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000F34; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000F4C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000F88; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000FA0; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000FE8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x0000100C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00001048; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00001060; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000109C; // type:function size:0x18 scope:global
daMidna_createHeap__FP10fopAc_ac_c = .text:0x000010B4; // type:function size:0x20 scope:global
create__9daMidna_cFv = .text:0x000010D4; // type:function size:0x644 scope:global
__dt__4cXyzFv = .text:0x00001718; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00001754; // type:function size:0x4 scope:global
__defctor__14daPy_anmHeap_cFv = .text:0x00001758; // type:function size:0x24 scope:global
daMidna_Create__FP10fopAc_ac_c = .text:0x0000177C; // type:function size:0x20 scope:global
allAnimePlay__9daMidna_cFv = .text:0x0000179C; // type:function size:0x4C8 scope:global
setMatrix__9daMidna_cFv = .text:0x00001C64; // type:function size:0x66C scope:global
setBodyPartMatrix__9daMidna_cFv = .text:0x000022D0; // type:function size:0x8AC scope:global
setRoomInfo__9daMidna_cFv = .text:0x00002B7C; // type:function size:0x9C scope:global
setBodyPartPos__9daMidna_cFv = .text:0x00002C18; // type:function size:0x1E8 scope:global
checkAppear__9daMidna_cFv = .text:0x00002E00; // type:function size:0xD0 scope:global
checkMidnaPosState__9daMidna_cFv = .text:0x00002ED0; // type:function size:0xF10 scope:global
setUpperAnime__9daMidna_cFUsUs = .text:0x00003DE0; // type:function size:0xA0 scope:global
setUpperAnimeAndSe__9daMidna_cFQ29daMidna_c11daMidna_ANM = .text:0x00003E80; // type:function size:0x74 scope:global
setFaceAnime__9daMidna_cFUsUs = .text:0x00003EF4; // type:function size:0xA0 scope:global
endHighModel__9daMidna_cFv = .text:0x00003F94; // type:function size:0x104 scope:global
setDemoAnm__9daMidna_cFv = .text:0x00004098; // type:function size:0x974 scope:global
setFaceBtp__9daMidna_cFUsi = .text:0x00004A0C; // type:function size:0xC0 scope:global
setFaceBtk__9daMidna_cFUsi = .text:0x00004ACC; // type:function size:0xC0 scope:global
