_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daRotTrap_HIO_cFv = .text:0x00000100; // type:function size:0x74 scope:global
genMessage__15daRotTrap_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x338 scope:global
setBaseMtx__11daRotTrap_cFv = .text:0x000004C0; // type:function size:0x70 scope:global
CreateHeap__11daRotTrap_cFv = .text:0x00000530; // type:function size:0x124 scope:global
create__11daRotTrap_cFv = .text:0x00000660; // type:function size:0x1BC scope:global
getSw__11daRotTrap_cFv = .text:0x00000820; // type:function size:0x38 scope:global
__ct__11daRotTrap_cFv = .text:0x00000860; // type:function size:0x68 scope:global
Execute__11daRotTrap_cFPPA3_A4_f = .text:0x000008D0; // type:function size:0x5C scope:global
procMain__11daRotTrap_cFv = .text:0x00000930; // type:function size:0x32C scope:global
init_modeWait__11daRotTrap_cFv = .text:0x00000C60; // type:function size:0x6C scope:global
modeWait__11daRotTrap_cFv = .text:0x00000CD0; // type:function size:0x58 scope:global
init_modeAcc__11daRotTrap_cFv = .text:0x00000D30; // type:function size:0xF0 scope:global
modeAcc__11daRotTrap_cFv = .text:0x00000E20; // type:function size:0xAC scope:global
init_modeMove__11daRotTrap_cFv = .text:0x00000ED0; // type:function size:0x14 scope:global
modeMove__11daRotTrap_cFv = .text:0x00000EF0; // type:function size:0xB8 scope:global
seSet__11daRotTrap_cFv = .text:0x00000FB0; // type:function size:0xBC scope:global
Draw__11daRotTrap_cFv = .text:0x00001070; // type:function size:0x68 scope:global
Delete__11daRotTrap_cFv = .text:0x000010E0; // type:function size:0x70 scope:global
daRotTrap_Draw__FP11daRotTrap_c = .text:0x00001150; // type:function size:0x28 scope:global
daRotTrap_Execute__FP11daRotTrap_c = .text:0x00001180; // type:function size:0x28 scope:global
daRotTrap_Delete__FP11daRotTrap_c = .text:0x000011B0; // type:function size:0x44 scope:global
daRotTrap_Create__FP10fopAc_ac_c = .text:0x00001200; // type:function size:0x50 scope:global
