_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getDoorModel__12knob_param_cFP10fopAc_ac_c = .text:0x00000080; // type:function size:0x38 scope:global
getDoorLightInf__12knob_param_cFP10fopAc_ac_c = .text:0x000000C0; // type:function size:0x3C scope:global
getMsgNo__12knob_param_cFP10fopAc_ac_c = .text:0x00000100; // type:function size:0xC scope:global
getExitNo__12knob_param_cFP10fopAc_ac_c = .text:0x00000110; // type:function size:0x3C scope:global
getAlwaysArcName__10daKnob20_cFv = .text:0x00000150; // type:function size:0xC scope:global
getEvArcName__10daKnob20_cFv = .text:0x00000160; // type:function size:0xC scope:global
getDzb__10daKnob20_cFv = .text:0x00000170; // type:function size:0xC scope:global
getDummyBmd__10daKnob20_cFv = .text:0x00000180; // type:function size:0xC scope:global
getBmd__10daKnob20_cFv = .text:0x00000190; // type:function size:0x54 scope:global
getDoorModelData__10daKnob20_cFv = .text:0x000001F0; // type:function size:0x3C scope:global
debugCheckParam__10daKnob20_cFv = .text:0x00000230; // type:function size:0x1C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000250; // type:function size:0x34 scope:global
CreateHeap__10daKnob20_cFv = .text:0x00000290; // type:function size:0x35C scope:global
calcMtx__10daKnob20_cFv = .text:0x000005F0; // type:function size:0x88 scope:global
CreateInit__10daKnob20_cFv = .text:0x00000680; // type:function size:0x150 scope:global
setAction__10daKnob20_cFUc = .text:0x000007D0; // type:function size:0x8 scope:global
create__10daKnob20_cFv = .text:0x000007E0; // type:function size:0x124 scope:global
__ct__10daKnob20_cFv = .text:0x00000910; // type:function size:0x44 scope:global
checkOpenDoor__10daKnob20_cFPi = .text:0x00000960; // type:function size:0xA0 scope:global
setActionFromFlow__10daKnob20_cFv = .text:0x00000A00; // type:function size:0xFC scope:global
setEventId__10daKnob20_cFv = .text:0x00000B00; // type:function size:0x94 scope:global
checkArea__10daKnob20_cFfff = .text:0x00000BA0; // type:function size:0x158 scope:global
setEventPrm__10daKnob20_cFv = .text:0x00000D00; // type:function size:0x174 scope:global
offFlag__10daKnob20_cFUs = .text:0x00000E80; // type:function size:0x18 scope:global
