_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNpcDoorBoy_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__14daNpcDoorBoy_cFv = .text:0x00000358; // type:function size:0xF0 scope:global
Create__14daNpcDoorBoy_cFv = .text:0x00000448; // type:function size:0x3C0 scope:global
CreateHeap__14daNpcDoorBoy_cFv = .text:0x00000808; // type:function size:0x17C scope:global
Draw__14daNpcDoorBoy_cFv = .text:0x00000984; // type:function size:0x7C scope:global
ctrlJoint__14daNpcDoorBoy_cFP8J3DJointP8J3DModel = .text:0x00000A00; // type:function size:0x144 scope:global
createHeapCallBack__14daNpcDoorBoy_cFP10fopAc_ac_c = .text:0x00000B44; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpcDoorBoy_cFP8J3DJointi = .text:0x00000B48; // type:function size:0x48 scope:global
setMotion__14daNpcDoorBoy_cFifi = .text:0x00000B90; // type:function size:0x48 scope:global
setAction__14daNpcDoorBoy_cFM14daNpcDoorBoy_cFPCvPvPv_b = .text:0x00000BD8; // type:function size:0xA8 scope:global
wait__14daNpcDoorBoy_cFPv = .text:0x00000C80; // type:function size:0x3F0 scope:global
setLookMode__14daNpcDoorBoy_cFi = .text:0x00001070; // type:function size:0x24 scope:global
step__14daNpcDoorBoy_cFsi = .text:0x00001094; // type:function size:0xD8 scope:global
fear__14daNpcDoorBoy_cFPv = .text:0x0000116C; // type:function size:0xB0 scope:global
talk__14daNpcDoorBoy_cFPv = .text:0x0000121C; // type:function size:0x290 scope:global
demo__14daNpcDoorBoy_cFPv = .text:0x000014AC; // type:function size:0x174 scope:global
dummyTalk__14daNpcDoorBoy_cFPv = .text:0x00001620; // type:function size:0x10C scope:global
daNpcDoorBoy_Create__FPv = .text:0x0000172C; // type:function size:0x4 scope:global
daNpcDoorBoy_Delete__FPv = .text:0x00001730; // type:function size:0x34 scope:global
daNpcDoorBoy_Execute__FPv = .text:0x00001764; // type:function size:0x24 scope:global
daNpcDoorBoy_Draw__FPv = .text:0x00001788; // type:function size:0x4 scope:global
daNpcDoorBoy_IsDelete__FPv = .text:0x0000178C; // type:function size:0x8 scope:global
drawDbgInfo__14daNpcDoorBoy_cFv = .text:0x00001794; // type:function size:0x8 scope:global
setMotionAnm__14daNpcDoorBoy_cFif = .text:0x0000179C; // type:function size:0xCC scope:global
setAttnPos__14daNpcDoorBoy_cFv = .text:0x00001868; // type:function size:0x364 scope:global
main__14daNpcDoorBoy_cFv = .text:0x00001BCC; // type:function size:0x1BC scope:global
setParam__14daNpcDoorBoy_cFv = .text:0x00001D88; // type:function size:0xA4 scope:global
__sinit_d_a_npc_doorboy_cpp = .text:0x00001E2C; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001E94; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00001ED0; // type:function size:0xBC scope:global
adjustShapeAngle__14daNpcDoorBoy_cFv = .text:0x00001F8C; // type:function size:0x4 scope:global
__dt__20daNpcDoorBoy_Param_cFv = .text:0x00001F90; // type:function size:0x40 scope:global
__ct__20daNpcDoorBoy_Param_cFv = .text:0x00001FD0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpcDoorBoy_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@100499 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@100500 = .rodata:0x00000070; // type:object size:0x4 scope:local
@100501 = .rodata:0x00000074; // type:object size:0x4 scope:local
@100502 = .rodata:0x00000078; // type:object size:0x4 scope:local
@100503 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@100504 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@100540 = .rodata:0x00000084; // type:object size:0x4 scope:local
@100541 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@97550 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@97719 = .rodata:0x00000098; // type:object size:0xC scope:local
@97723 = .rodata:0x000000A4; // type:object size:0xC scope:local
@97727 = .rodata:0x000000B0; // type:object size:0xC scope:local
@97731 = .rodata:0x000000BC; // type:object size:0xC scope:local
@97735 = .rodata:0x000000C8; // type:object size:0xC scope:local
@100735 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@100736 = .rodata:0x000000E0; // type:object size:0x8 scope:local
