_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_MM_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_MM_Draw__FP10e_mm_class = .text:0x000003E0; // type:function size:0xE0 scope:global
damage_checkMetOn__FP10e_mm_class = .text:0x000004C0; // type:function size:0x2D8 scope:global
damage_check__FP10e_mm_class = .text:0x000007A0; // type:function size:0x338 scope:global
wall_check__FP10e_mm_classf = .text:0x00000AE0; // type:function size:0x14C scope:global
mWaterEffSet__FP10e_mm_classb = .text:0x00000C30; // type:function size:0x1C4 scope:global
way_gake_check__FP10e_mm_class = .text:0x00000E00; // type:function size:0x168 scope:global
e_mm_normal__FP10e_mm_class = .text:0x00000F70; // type:function size:0x528 scope:global
e_mm_dash__FP10e_mm_class = .text:0x000014A0; // type:function size:0x7F0 scope:global
e_mm_defence__FP10e_mm_class = .text:0x00001C90; // type:function size:0x168 scope:global
e_mm_turn__FP10e_mm_class = .text:0x00001E00; // type:function size:0x1B0 scope:global
e_mm_damage__FP10e_mm_class = .text:0x00001FB0; // type:function size:0x3D0 scope:global
action__FP10e_mm_class = .text:0x00002380; // type:function size:0x774 scope:global
daE_MM_Execute__FP10e_mm_class = .text:0x00002B00; // type:function size:0x2A0 scope:global
daE_MM_IsDelete__FP10e_mm_class = .text:0x00002DA0; // type:function size:0x8 scope:global
daE_MM_Delete__FP10e_mm_class = .text:0x00002DB0; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002E30; // type:function size:0x108 scope:global
daE_MM_Create__FP10fopAc_ac_c = .text:0x00002F40; // type:function size:0x370 scope:global
__sinit_\d_a_e_mm_cpp = .text:0x000032B0; // type:function size:0x80 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111171 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111172 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111173 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111174 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111187 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111188 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@111189 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111190 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111191 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111192 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111193 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111204 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111233 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111234 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111235 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111236 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111277 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111278 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111282 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@111283 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111341 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111342 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111427 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111428 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111429 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@111430 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111433 = .rodata:0x00000068; // type:object size:0x8 scope:local
@111572 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111573 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111908 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111909 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111910 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111954 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@112071 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@111232 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@mGround_WaterEffSet__FP10e_mm_class@mDropEff = .data:0x00000020; // type:object size:0x8 scope:local data:2byte
@LOCAL@mWaterEffSet__FP10e_mm_classb@mDushEff = .data:0x00000028; // type:object size:0xC scope:local data:2byte
@LOCAL@daE_MM_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000038; // type:object size:0x40 scope:local
@LOCAL@daE_MM_Create__FP10fopAc_ac_c@cc_wind_sph_src@0 = .data:0x00000078; // type:object size:0x40 scope:local
@112072 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
l_daE_MM_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_E_MM = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__12daE_MM_HIO_c = .data:0x00000110; // type:object size:0xC scope:global
@109702 = .data:0x0000011C; // type:object size:0xD scope:local data:string
@109703 = .data:0x0000012C; // type:object size:0xC scope:local
__RTTI__12daE_MM_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
lbl_209_data_140 = .data:0x00000140; // type:object size:0x24
@109764 = .data:0x00000164; // type:object size:0xD scope:local data:string
@109765 = .data:0x00000174; // type:object size:0x3C scope:local
@109766 = .data:0x000001B8; // type:object size:0xA scope:local data:string
@109767 = .data:0x000001C4; // type:object size:0x34 scope:local
@109824 = .data:0x00000200; // type:object size:0x9 scope:local data:string
@109825 = .data:0x0000020C; // type:object size:0x24 scope:local
@109826 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@109827 = .data:0x00000248; // type:object size:0xC scope:local
@109828 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@109829 = .data:0x00000274; // type:object size:0xC scope:local
@109865 = .data:0x00000288; // type:object size:0x9 scope:local data:string
@109866 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
@109867 = .data:0x000002C0; // type:object size:0x10 scope:local data:string
@109873 = .data:0x000002E4; // type:object size:0x9 scope:local data:string
@109875 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@109879 = .data:0x00000318; // type:object size:0xE scope:local data:string
lbl_209_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x34 scope:global data:2byte
