_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x248 scope:global
__dt__4cXyzFv = .text:0x00000334; // type:function size:0x3C scope:global
nodeCallBackForSw__FP8J3DJointi = .text:0x00000370; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000420; // type:function size:0x98 scope:global
initBaseMtx__17daObjDmElevator_cFv = .text:0x000004B8; // type:function size:0x58 scope:global
setBaseMtx__17daObjDmElevator_cFv = .text:0x00000510; // type:function size:0x16C scope:global
Create__17daObjDmElevator_cFv = .text:0x0000067C; // type:function size:0x1A8 scope:global
init__17daObjDmElevator_cFv = .text:0x00000824; // type:function size:0x254 scope:global
CreateHeap__17daObjDmElevator_cFv = .text:0x00000A78; // type:function size:0x150 scope:global
create1st__17daObjDmElevator_cFv = .text:0x00000BC8; // type:function size:0xB8 scope:global
Execute__17daObjDmElevator_cFPPA3_A4_f = .text:0x00000C80; // type:function size:0xF8 scope:global
setting_ride_flag__17daObjDmElevator_cFv = .text:0x00000D78; // type:function size:0x104 scope:global
event_sw_proc_call__17daObjDmElevator_cFv = .text:0x00000E7C; // type:function size:0xA4 scope:global
actionSwPauseNoneInit__17daObjDmElevator_cFv = .text:0x00000F20; // type:function size:0xC scope:global
actionSwPauseNone__17daObjDmElevator_cFv = .text:0x00000F2C; // type:function size:0x4 scope:global
actionSwPauseOrderInit__17daObjDmElevator_cFv = .text:0x00000F30; // type:function size:0x58 scope:global
actionSwPauseOrder__17daObjDmElevator_cFv = .text:0x00000F88; // type:function size:0x34 scope:global
actionSwPauseInit__17daObjDmElevator_cFv = .text:0x00000FBC; // type:function size:0x2C scope:global
actionSwPause__17daObjDmElevator_cFv = .text:0x00000FE8; // type:function size:0x68 scope:global
calc_top_pos__17daObjDmElevator_cFv = .text:0x00001050; // type:function size:0x90 scope:global
mode_sw_proc_call__17daObjDmElevator_cFv = .text:0x000010E0; // type:function size:0xBC scope:global
modeSwWaitLowerInit__17daObjDmElevator_cFv = .text:0x0000119C; // type:function size:0x28 scope:global
modeSwWaitLower__17daObjDmElevator_cFv = .text:0x000011C4; // type:function size:0x144 scope:global
modeSwLowerInit__17daObjDmElevator_cFv = .text:0x00001308; // type:function size:0x88 scope:global
modeSwLower__17daObjDmElevator_cFv = .text:0x00001390; // type:function size:0x84 scope:global
modeSwWaitUpperInit__17daObjDmElevator_cFv = .text:0x00001414; // type:function size:0x20 scope:global
modeSwWaitUpper__17daObjDmElevator_cFv = .text:0x00001434; // type:function size:0x2C scope:global
modeSwUpperInit__17daObjDmElevator_cFv = .text:0x00001460; // type:function size:0x84 scope:global
modeSwUpper__17daObjDmElevator_cFv = .text:0x000014E4; // type:function size:0x7C scope:global
event_proc_call__17daObjDmElevator_cFv = .text:0x00001560; // type:function size:0xEC scope:global
actionWait__17daObjDmElevator_cFv = .text:0x0000164C; // type:function size:0x94 scope:global
actionOrderEvent__17daObjDmElevator_cFv = .text:0x000016E0; // type:function size:0xA0 scope:global
actionEvent__17daObjDmElevator_cFv = .text:0x00001780; // type:function size:0x68 scope:global
actionStartEvent__17daObjDmElevator_cFv = .text:0x000017E8; // type:function size:0x38 scope:global
actionMoveStart__17daObjDmElevator_cFv = .text:0x00001820; // type:function size:0xC8 scope:global
actionDead__17daObjDmElevator_cFv = .text:0x000018E8; // type:function size:0x4 scope:global
demoProc__17daObjDmElevator_cFv = .text:0x000018EC; // type:function size:0x1B4 scope:global
moveInit__17daObjDmElevator_cFv = .text:0x00001AA0; // type:function size:0x98 scope:global
moveProc__17daObjDmElevator_cFv = .text:0x00001B38; // type:function size:0x260 scope:global
