_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_Cb_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Cb_Draw__FP12obj_cb_class = .text:0x000000B0; // type:function size:0x68 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000120; // type:function size:0xC scope:global
action__FP12obj_cb_class = .text:0x00000130; // type:function size:0x4F4 scope:global
daObj_Cb_Execute__FP12obj_cb_class = .text:0x00000630; // type:function size:0x88 scope:global
daObj_Cb_IsDelete__FP12obj_cb_class = .text:0x000006C0; // type:function size:0x8 scope:global
daObj_Cb_Delete__FP12obj_cb_class = .text:0x000006D0; // type:function size:0x84 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000760; // type:function size:0x12C scope:global
daObj_Cb_Create__FP10fopAc_ac_c = .text:0x00000890; // type:function size:0x258 scope:global
__sinit_\d_a_obj_cb_cpp = .text:0x00000AF0; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110636 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110637 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110638 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110639 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110640 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110641 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110642 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110643 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110644 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110645 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110646 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110647 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110648 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110649 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110650 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110651 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110652 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110653 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110741 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@110680 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_daObj_Cb_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_OBJ_CB = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daObj_Cb_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@109909 = .data:0x00000064; // type:object size:0xF scope:local data:string
@109910 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daObj_Cb_HIO_c = .data:0x00000080; // type:object size:0x8 scope:global
lbl_414_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
