_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__11daObj_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__dt__18daObj_HIO_common_cFv = .text:0x000000D0; // type:function size:0x5C scope:global
__ct__11daObj_HIO_cFi = .text:0x00000130; // type:function size:0x74 scope:global
__as__15daObjCarry_dt_tFRC15daObjCarry_dt_t = .text:0x000001B0; // type:function size:0x14C scope:global
entry__11daObj_HIO_cFv = .text:0x00000300; // type:function size:0x60 scope:global
remove__11daObj_HIO_cFv = .text:0x00000360; // type:function size:0x4C scope:global
genMessage__11daObj_HIO_cFP11JORMContext = .text:0x000003B0; // type:function size:0x5B0 scope:global
__ct__18daObj_HIO_common_cFv = .text:0x00000960; // type:function size:0x188 scope:global
entry__18daObj_HIO_common_cFv = .text:0x00000AF0; // type:function size:0x50 scope:global
remove__18daObj_HIO_common_cFv = .text:0x00000B40; // type:function size:0x48 scope:global
genMessage__18daObj_HIO_common_cFP11JORMContext = .text:0x00000B90; // type:function size:0xA60 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x000015F0; // type:function size:0x10C scope:global
TgHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001700; // type:function size:0x18 scope:global
TgHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001720; // type:function size:0xC8 scope:global
CoHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000017F0; // type:function size:0x18 scope:global
CoHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001810; // type:function size:0xF4 scope:global
s_swA_sub__FPvPv = .text:0x00001910; // type:function size:0xA8 scope:global
getSwbit2__12daObjCarry_cFv = .text:0x000019C0; // type:function size:0x3C scope:global
getSwbit__14daObjSwBallA_cFv = .text:0x00001A00; // type:function size:0x3C scope:global
s_sw_sub__FPvPv = .text:0x00001A40; // type:function size:0xA0 scope:global
