_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daNpc_Kakashi_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__15daNpc_Kakashi_cFv = .text:0x000000B0; // type:function size:0x21C scope:global
create__15daNpc_Kakashi_cFv = .text:0x000002D0; // type:function size:0x750 scope:global
CreateHeap__15daNpc_Kakashi_cFv = .text:0x00000A20; // type:function size:0x12C scope:global
ctrlJoint__15daNpc_Kakashi_cFP8J3DJointP8J3DModel = .text:0x00000B50; // type:function size:0x150 scope:global
createHeapCallBack__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x00000CA0; // type:function size:0x4 scope:global
ctrlJointCallBack__15daNpc_Kakashi_cFP8J3DJointi = .text:0x00000CB0; // type:function size:0x54 scope:global
reset__15daNpc_Kakashi_cFv = .text:0x00000D10; // type:function size:0x1EC scope:global
setParam__15daNpc_Kakashi_cFv = .text:0x00000F00; // type:function size:0x194 scope:global
checkChangeEvt__15daNpc_Kakashi_cFv = .text:0x000010A0; // type:function size:0xA4 scope:global
evtTalk__15daNpc_Kakashi_cFv = .text:0x00001150; // type:function size:0x104 scope:global
evtEndProc__15daNpc_Kakashi_cFv = .text:0x00001260; // type:function size:0x14 scope:global
evtCutProc__15daNpc_Kakashi_cFv = .text:0x00001280; // type:function size:0xC0 scope:global
action__15daNpc_Kakashi_cFv = .text:0x00001340; // type:function size:0x120 scope:global
beforeMove__15daNpc_Kakashi_cFv = .text:0x00001460; // type:function size:0x78 scope:global
setAttnPos__15daNpc_Kakashi_cFv = .text:0x000014E0; // type:function size:0x2A4 scope:global
setCollision__15daNpc_Kakashi_cFv = .text:0x00001790; // type:function size:0x37C scope:global
drawDbgInfo__15daNpc_Kakashi_cFv = .text:0x00001B10; // type:function size:0x8 scope:global
hitChk__15daNpc_Kakashi_cFv = .text:0x00001B20; // type:function size:0x378 scope:global
setStaggerParam__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x00001EA0; // type:function size:0x4D8 scope:global
judgeSwdTutorial__15daNpc_Kakashi_cFv = .text:0x00002380; // type:function size:0xFC scope:global
cutSwdTutorial__15daNpc_Kakashi_cFi = .text:0x00002480; // type:function size:0xD4 scope:global
cutGetWoodSwd__15daNpc_Kakashi_cFi = .text:0x00002560; // type:function size:0x8C scope:global
cutMarosWhisper__15daNpc_Kakashi_cFi = .text:0x000025F0; // type:function size:0x5C scope:global
wait__15daNpc_Kakashi_cFPv = .text:0x00002650; // type:function size:0x1C scope:global
swdTutorial__15daNpc_Kakashi_cFPv = .text:0x00002670; // type:function size:0x21C scope:global
talk__15daNpc_Kakashi_cFPv = .text:0x00002890; // type:function size:0xB4 scope:global
daNpc_Kakashi_Create__FPv = .text:0x00002950; // type:function size:0x4 scope:global
daNpc_Kakashi_Delete__FPv = .text:0x00002960; // type:function size:0x34 scope:global
daNpc_Kakashi_Execute__FPv = .text:0x000029A0; // type:function size:0x5C scope:global
daNpc_Kakashi_Draw__FPv = .text:0x00002A00; // type:function size:0x28 scope:global
daNpc_Kakashi_IsDelete__FPv = .text:0x00002A30; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kakashi_cpp = .text:0x00002A40; // type:function size:0x34 scope:local
__ct__8dCcD_SphFv = .text:0x00002A80; // type:function size:0x58 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002AE0; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002BC0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002C00; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpc_Kakashi_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@114188 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@114189 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114190 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114191 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114192 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114193 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114194 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114195 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114243 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@114258 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@114457 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114458 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114459 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114460 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114461 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114501 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114502 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114503 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114504 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114505 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114868 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114869 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114874 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@LOCAL@setPrtcls__15daNpc_Kakashi_cFi@id = .rodata:0x000000F8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
@111098 = .data:0x00000018; // type:object size:0x1 scope:local
@111099 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@111100 = .data:0x00000028; // type:object size:0xE scope:local data:string
@111101 = .data:0x00000038; // type:object size:0x18 scope:local data:string
@111102 = .data:0x00000050; // type:object size:0x1D scope:local data:string
@111103 = .data:0x00000070; // type:object size:0x1B scope:local data:string
@111104 = .data:0x0000008C; // type:object size:0x1D scope:local data:string
@111105 = .data:0x000000AC; // type:object size:0x1D scope:local data:string
@111106 = .data:0x000000CC; // type:object size:0x1E scope:local data:string
@111107 = .data:0x000000EC; // type:object size:0x1B scope:local data:string
@111108 = .data:0x00000108; // type:object size:0x19 scope:local data:string
@111109 = .data:0x00000124; // type:object size:0x17 scope:local data:string
@111110 = .data:0x0000013C; // type:object size:0x1F scope:local data:string
@111111 = .data:0x0000015C; // type:object size:0x1D scope:local data:string
@111112 = .data:0x0000017C; // type:object size:0x1D scope:local data:string
@111113 = .data:0x0000019C; // type:object size:0x1B scope:local data:string
@111114 = .data:0x000001B8; // type:object size:0x1C scope:local data:string
l_evtList = .data:0x000001D8; // type:object size:0xA8 scope:global
@111115 = .data:0x00000280; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000288; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000290; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000298; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000002B0; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000002CC; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000002E8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000002F8; // type:object size:0x10 scope:global
@111116 = .data:0x00000308; // type:object size:0xC scope:local data:string
@111117 = .data:0x00000314; // type:object size:0xC scope:local data:string
mCutNameList__15daNpc_Kakashi_c = .data:0x00000320; // type:object size:0x10 scope:global
mCutList__15daNpc_Kakashi_c = .data:0x00000330; // type:object size:0x30 scope:global data:4byte
@114354 = .data:0x00000360; // type:object size:0x8 scope:local data:string
@114368 = .data:0x00000368; // type:object size:0xC scope:local
@114369 = .data:0x00000374; // type:object size:0xC scope:local
@114370 = .data:0x00000380; // type:object size:0xC scope:local
@114371 = .data:0x0000038C; // type:object size:0xC scope:local
@114386 = .data:0x00000398; // type:object size:0xC scope:local data:4byte
@114399 = .data:0x000003A4; // type:object size:0xC scope:local data:4byte
@114400 = .data:0x000003B0; // type:object size:0xC scope:local data:4byte
@114410 = .data:0x000003C0; // type:object size:0x8 scope:local data:string
@114516 = .data:0x000003C8; // type:object size:0xC scope:local
@114517 = .data:0x000003D4; // type:object size:0xC scope:local
@114518 = .data:0x000003E0; // type:object size:0xC scope:local
@114519 = .data:0x000003EC; // type:object size:0xC scope:local
@111569 = .data:0x000003F8; // type:object size:0xC scope:local
@114953 = .data:0x00000404; // type:object size:0x4 scope:local data:string
daNpc_Kakashi_MethodTable = .data:0x00000408; // type:object size:0x20 scope:global
g_profile_NPC_KAKASHI = .data:0x00000428; // type:object size:0x30 scope:global
__vt__15daNpc_Kakashi_c = .data:0x00000458; // type:object size:0xC4 scope:global
@111797 = .data:0x00000520; // type:object size:0x10 scope:local data:string
@111798 = .data:0x00000530; // type:object size:0x14 scope:local
__RTTI__15daNpc_Kakashi_c = .data:0x00000548; // type:object size:0x8 scope:global
__vt__21daNpc_Kakashi_Param_c = .data:0x00000550; // type:object size:0xC scope:global
@111799 = .data:0x0000055C; // type:object size:0x16 scope:local data:string
__RTTI__21daNpc_Kakashi_Param_c = .data:0x00000578; // type:object size:0x8 scope:global
@111805 = .data:0x00000580; // type:object size:0x9 scope:local data:string
@111806 = .data:0x0000058C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000005A0; // type:object size:0xC scope:global
@111807 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000005C0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000005C8; // type:object size:0xC scope:global
@111810 = .data:0x000005D4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000005F0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000005F8; // type:object size:0xC scope:global
@111811 = .data:0x00000604; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000618; // type:object size:0x8 scope:global
lbl_84_data_620 = .data:0x00000620; // type:object size:0x24
@111873 = .data:0x00000644; // type:object size:0xD scope:local data:string
@111874 = .data:0x00000654; // type:object size:0x3C scope:local
@111875 = .data:0x00000698; // type:object size:0xA scope:local data:string
@111876 = .data:0x000006A4; // type:object size:0x34 scope:local
@111933 = .data:0x000006E0; // type:object size:0x9 scope:local data:string
@111934 = .data:0x000006EC; // type:object size:0x24 scope:local
@111935 = .data:0x00000718; // type:object size:0x10 scope:local data:string
@111936 = .data:0x00000728; // type:object size:0xC scope:local
@111937 = .data:0x00000740; // type:object size:0x11 scope:local data:string
@111938 = .data:0x00000754; // type:object size:0xC scope:local
@111942 = .data:0x00000768; // type:object size:0xB scope:local data:string
@111970 = .data:0x0000078C; // type:object size:0x9 scope:local data:string
@111974 = .data:0x000007A0; // type:object size:0x9 scope:local data:string
@111975 = .data:0x000007B8; // type:object size:0x11 scope:local data:string
@111976 = .data:0x000007D8; // type:object size:0x10 scope:local data:string
@111982 = .data:0x000007FC; // type:object size:0x9 scope:local data:string
@111984 = .data:0x0000081C; // type:object size:0x9 scope:local data:string
@112029 = .data:0x0000083C; // type:object size:0xD scope:local data:string
