_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daTit_HIO_cFv = .text:0x000000CC; // type:function size:0x90 scope:global
CreateHeap__9daTitle_cFv = .text:0x0000015C; // type:function size:0x174 scope:global
create__9daTitle_cFv = .text:0x000002D0; // type:function size:0x140 scope:global
createHeapCallBack__9daTitle_cFP10fopAc_ac_c = .text:0x00000410; // type:function size:0x4 scope:global
Execute__9daTitle_cFv = .text:0x00000414; // type:function size:0x98 scope:global
KeyWaitAnm__9daTitle_cFv = .text:0x000004AC; // type:function size:0xE4 scope:global
loadWait_proc__9daTitle_cFv = .text:0x00000590; // type:function size:0x364 scope:global
logoDispWait__9daTitle_cFv = .text:0x000008F4; // type:function size:0x5C scope:global
logoDispAnmInit__9daTitle_cFv = .text:0x00000950; // type:function size:0x2C scope:global
logoDispAnm__9daTitle_cFv = .text:0x0000097C; // type:function size:0xAC scope:global
keyWait__9daTitle_cFv = .text:0x00000A28; // type:function size:0xFC scope:global
nextScene_proc__9daTitle_cFv = .text:0x00000B24; // type:function size:0x58 scope:global
fastLogoDispInit__9daTitle_cFv = .text:0x00000B7C; // type:function size:0xB8 scope:global
fastLogoDisp__9daTitle_cFv = .text:0x00000C34; // type:function size:0x34 scope:global
getDemoPrm__9daTitle_cFv = .text:0x00000C68; // type:function size:0x70 scope:global
Draw__9daTitle_cFv = .text:0x00000CD8; // type:function size:0xFC scope:global
Delete__9daTitle_cFv = .text:0x00000DD4; // type:function size:0xDC scope:global
daTitle_Draw__FP9daTitle_c = .text:0x00000EB0; // type:function size:0x4 scope:global
daTitle_Execute__FP9daTitle_c = .text:0x00000EB4; // type:function size:0x4 scope:global
daTitle_Delete__FP9daTitle_c = .text:0x00000EB8; // type:function size:0x4 scope:global
daTitle_Create__FP10fopAc_ac_c = .text:0x00000EBC; // type:function size:0x4 scope:global
draw__15dDlst_daTitle_cFv = .text:0x00000EC0; // type:function size:0x20 scope:global
__dt__11daTit_HIO_cFv = .text:0x00000EE0; // type:function size:0x40 scope:global
__sinit_\d_a_title_cpp = .text:0x00000F20; // type:function size:0x48 scope:local
__dt__15dDlst_daTitle_cFv = .text:0x00000F68; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@102671 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@102672 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@102673 = .rodata:0x00000010; // type:object size:0x4 scope:local
@102674 = .rodata:0x00000014; // type:object size:0x4 scope:local
@102675 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@102676 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@102677 = .rodata:0x00000020; // type:object size:0x4 scope:local
@102678 = .rodata:0x00000024; // type:object size:0x4 scope:local
@102679 = .rodata:0x00000028; // type:object size:0x4 scope:local
@102712 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@102773 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@102907 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@102974 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
daTitleProc = .data:0x00000000; // type:object size:0x48 scope:global
lbl_757_data_48 = .data:0x00000048; // type:object size:0x18 data:string
lbl_757_data_60 = .data:0x00000060; // type:object size:0x1E data:string
lbl_757_data_7E = .data:0x0000007E; // type:object size:0x2
l_daTitle_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_TITLE = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__11daTit_HIO_c = .data:0x000000D0; // type:object size:0xC scope:global
lbl_757_data_DC = .data:0x000000DC; // type:object size:0xC data:string
@101562 = .data:0x000000E8; // type:object size:0xC scope:local
__RTTI__11daTit_HIO_c = .data:0x000000F4; // type:object size:0x8 scope:global
__vt__15dDlst_daTitle_c = .data:0x000000FC; // type:object size:0x10 scope:global
lbl_757_data_10C = .data:0x0000010C; // type:object size:0x10 data:string
__RTTI__15dDlst_daTitle_c = .data:0x0000011C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@101135 = .bss:0x00000008; // type:object size:0xC scope:local
g_daTitHIO = .bss:0x00000014; // type:object size:0x4C scope:global align:4 data:float
lbl_757_bss_60 = .bss:0x00000060; // type:object size:0x1 data:byte
