_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daDisappear_Draw__FP15disappear_class = .text:0x00000070; // type:function size:0x8 scope:global
s_ks_sub__FPvPv = .text:0x00000080; // type:function size:0x4C scope:global
daDisappear_Execute__FP15disappear_class = .text:0x000000D0; // type:function size:0x3C scope:global
daDisappear_IsDelete__FP15disappear_class = .text:0x00000110; // type:function size:0x8 scope:global
daDisappear_Delete__FP15disappear_class = .text:0x00000120; // type:function size:0x8 scope:global
set_disappear__FP15disappear_classf = .text:0x00000130; // type:function size:0x318 scope:global
daDisappear_Create__FP10fopAc_ac_c = .text:0x00000450; // type:function size:0xF0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108888 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108889 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108890 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108918 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108919 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108920 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108923 = .rodata:0x00000018; // type:object size:0x8 scope:local
@LOCAL@yami_disappear__FP15disappear_classf@da_name = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@ghost_disappear__FP15disappear_classf@da_name = .data:0x00000008; // type:object size:0xA scope:local
@LOCAL@set_disappear__FP15disappear_classf@da_name = .data:0x00000014; // type:object size:0xE scope:local
l_daDisappear_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_DISAPPEAR = .data:0x00000048; // type:object size:0x30 scope:global
