_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_NZ_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
anm_init__FP10e_nz_classifUcf = .text:0x0000013C; // type:function size:0xAC scope:global
pl_check__FP10e_nz_classf = .text:0x000001E8; // type:function size:0x3C scope:global
daE_NZ_Draw__FP10e_nz_class = .text:0x00000224; // type:function size:0x100 scope:global
e_nz_normal__FP10e_nz_class = .text:0x00000324; // type:function size:0x420 scope:global
e_nz_attack__FP10e_nz_class = .text:0x00000744; // type:function size:0x63C scope:global
e_nz_stick__FP10e_nz_class = .text:0x00000D80; // type:function size:0x144 scope:global
damage_check__FP10e_nz_class = .text:0x00000EC4; // type:function size:0x108 scope:global
e_nz_damage__FP10e_nz_class = .text:0x00000FCC; // type:function size:0x1C4 scope:global
getPolyColor__FR13cBgS_PolyInfoiP8_GXColorP8_GXColorPUcPf = .text:0x00001190; // type:function size:0xD8 scope:global
action__FP10e_nz_class = .text:0x00001268; // type:function size:0x534 scope:global
daE_NZ_Execute__FP10e_nz_class = .text:0x0000179C; // type:function size:0x538 scope:global
daE_NZ_IsDelete__FP10e_nz_class = .text:0x00001CD4; // type:function size:0x8 scope:global
daE_NZ_Delete__FP10e_nz_class = .text:0x00001CDC; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001D80; // type:function size:0x144 scope:global
daE_NZ_Create__FP10fopAc_ac_c = .text:0x00001EC4; // type:function size:0x2B0 scope:global
__dt__8cM3dGSphFv = .text:0x00002174; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000021BC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002204; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002260; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000022D0; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002340; // type:function size:0x48 scope:global
__dt__12daE_NZ_HIO_cFv = .text:0x00002388; // type:function size:0x48 scope:global
__sinit_d_a_e_nz_cpp = .text:0x000023D0; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000240C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002414; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000241C; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00002830; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3792 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3795 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3810 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3813 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3814 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3828 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3935 = .rodata:0x00000044; // type:object size:0x4 scope:local
