_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daBkyRock_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
__dt__11daBkyRock_cFv = .text:0x00000080; // type:function size:0x9C scope:global
draw__11daBkyRock_cFv = .text:0x00000120; // type:function size:0x128 scope:global
createHeap__11daBkyRock_cFv = .text:0x00000250; // type:function size:0x158 scope:global
init__11daBkyRock_cFv = .text:0x000003B0; // type:function size:0x1FC scope:global
exeModeNoDamage__11daBkyRock_cFv = .text:0x000005B0; // type:function size:0x2F8 scope:global
exeModeDamage__11daBkyRock_cFv = .text:0x000008B0; // type:function size:0x380 scope:global
exeModePiece__11daBkyRock_cFv = .text:0x00000C30; // type:function size:0xB4 scope:global
pieceMove__11daBkyRock_cFv = .text:0x00000CF0; // type:function size:0x180 scope:global
pieceMoveInit__11daBkyRock_cFv = .text:0x00000E70; // type:function size:0x288 scope:global
daBkyRock_create__FP11daBkyRock_c = .text:0x00001100; // type:function size:0x39C scope:global
daBkyRock_Delete__FP11daBkyRock_c = .text:0x000014A0; // type:function size:0xAC scope:global
daBkyRock_execute__FP11daBkyRock_c = .text:0x00001550; // type:function size:0x6C scope:global
daBkyRock_draw__FP11daBkyRock_c = .text:0x000015C0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
VIBMODE_POWER = .rodata:0x00000000; // type:object size:0xC scope:global
PARTICLE_SCALE = .rodata:0x00000010; // type:object size:0x8 scope:global
PARTICLE_OFFSET_POS_Y = .rodata:0x00000018; // type:object size:0x8 scope:global
FIRST_PARTICLE_NAME = .rodata:0x00000020; // type:object size:0x8 scope:global
SECOND_PARTICLE_NAME = .rodata:0x00000028; // type:object size:0xC scope:global
s_CcDCyl__11daBkyRock_c = .rodata:0x00000034; // type:object size:0x44 scope:global
@LOCAL@createHeap__11daBkyRock_cFv@BMD_IDX = .rodata:0x00000078; // type:object size:0x18 scope:local
@LOCAL@createHeap__11daBkyRock_cFv@DZB_IDX@0 = .rodata:0x00000090; // type:object size:0x4 scope:local
@LOCAL@init__11daBkyRock_cFv@COL_OFFSET_POS = .rodata:0x00000098; // type:object size:0x30 scope:local
@LOCAL@init__11daBkyRock_cFv@COL_INIT_HEIGHT@0 = .rodata:0x000000C8; // type:object size:0x10 scope:local
@LOCAL@init__11daBkyRock_cFv@COL_INIT_RADIUS@1 = .rodata:0x000000D8; // type:object size:0x10 scope:local
@107148 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@107149 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@107150 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@107151 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@107152 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@107155 = .rodata:0x00000100; // type:object size:0x8 scope:local
s_exeProc__11daBkyRock_c = .rodata:0x00000108; // type:object size:0x24 scope:global
@107221 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@107222 = .rodata:0x00000130; // type:object size:0x4 scope:local
@107223 = .rodata:0x00000134; // type:object size:0x4 scope:local
@107224 = .rodata:0x00000138; // type:object size:0x4 scope:local
@LOCAL@initChangeModeBefore__11daBkyRock_cFv@VIBMODE_TIMER = .rodata:0x00000140; // type:object size:0x8 scope:local
@107355 = .rodata:0x00000148; // type:object size:0x4 scope:local
@107356 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@107357 = .rodata:0x00000150; // type:object size:0x4 scope:local
@107358 = .rodata:0x00000154; // type:object size:0x4 scope:local
@107359 = .rodata:0x00000158; // type:object size:0x4 scope:local
@107360 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
@107361 = .rodata:0x00000160; // type:object size:0x4 scope:local
@LOCAL@pieceMoveInit__11daBkyRock_cFv@DROP_OFFSET_POS = .rodata:0x00000168; // type:object size:0x8 scope:local
@LOCAL@pieceMoveInit__11daBkyRock_cFv@INIT_SPEED_Y_BASE@0 = .rodata:0x00000170; // type:object size:0x8 scope:local
@LOCAL@pieceMoveInit__11daBkyRock_cFv@INIT_SPEED_Y_RANGE@1 = .rodata:0x00000178; // type:object size:0x8 scope:local
@LOCAL@pieceMoveInit__11daBkyRock_cFv@PIECE_SCALE_RANGE@2 = .rodata:0x00000180; // type:object size:0x8 scope:local
@LOCAL@pieceMoveInit__11daBkyRock_cFv@PIECE_SCALE_BASE@3 = .rodata:0x00000188; // type:object size:0x8 scope:local
@107398 = .rodata:0x00000190; // type:object size:0x4 scope:local
@107399 = .rodata:0x00000194; // type:object size:0x4 scope:local
@107400 = .rodata:0x00000198; // type:object size:0x4 scope:local
@107401 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@105680 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daBkyRock_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_BkyRock = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daBkyRock_c = .data:0x00000060; // type:object size:0xC scope:global
@105951 = .data:0x0000006C; // type:object size:0xC scope:local data:string
@105952 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__11daBkyRock_c = .data:0x00000090; // type:object size:0x8 scope:global
@106088 = .data:0x00000098; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
