_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__13daE_SM2_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x000003E0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000420; // type:function size:0x11C scope:global
daE_SM2_Draw__FP11e_sm2_class = .text:0x00000540; // type:function size:0x2D8 scope:global
sm2_delete__FP11e_sm2_class = .text:0x00000820; // type:function size:0xE0 scope:global
s_s_sub__FPvPv = .text:0x00000900; // type:function size:0xE0 scope:global
normal_move__FP11e_sm2_class = .text:0x000009E0; // type:function size:0x3CC scope:global
attack__FP11e_sm2_class = .text:0x00000DB0; // type:function size:0x2BC scope:global
combine__FP11e_sm2_class = .text:0x00001070; // type:function size:0x358 scope:global
roof__FP11e_sm2_class = .text:0x000013D0; // type:function size:0x454 scope:global
fail__FP11e_sm2_class = .text:0x00001830; // type:function size:0x27C scope:global
dmcalc__FP11e_sm2_class = .text:0x00001AB0; // type:function size:0x478 scope:global
damage_check__FP11e_sm2_class = .text:0x00001F30; // type:function size:0x63C scope:global
action__FP11e_sm2_class = .text:0x00002570; // type:function size:0xF20 scope:global
daE_SM2_Execute__FP11e_sm2_class = .text:0x00003490; // type:function size:0x334 scope:global
daE_SM2_IsDelete__FP11e_sm2_class = .text:0x000037D0; // type:function size:0x8 scope:global
daE_SM2_Delete__FP11e_sm2_class = .text:0x000037E0; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003840; // type:function size:0x2B8 scope:global
daE_SM2_Create__FP10fopAc_ac_c = .text:0x00003B00; // type:function size:0x750 scope:global
__sinit_\d_a_e_sm2_cpp = .text:0x00004250; // type:function size:0xE4 scope:local
__dt__14mDoHIO_entry_cFv = .text:0x00004340; // type:function size:0x40 scope:global
__ct__8dCcD_SphFv = .text:0x00004380; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112999 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113000 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113001 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113002 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113106 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113107 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113108 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113109 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113133 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113134 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113153 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@113203 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113204 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113205 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113206 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113207 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113208 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113209 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113210 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113211 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113212 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113213 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@113214 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113215 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113216 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113244 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113245 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113246 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113247 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113248 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113249 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113283 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113284 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113370 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113372 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113373 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113374 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113375 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113378 = .rodata:0x00000098; // type:object size:0x8 scope:local
@113426 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113427 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113428 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113460 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113461 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113462 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113463 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113464 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113465 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113466 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113467 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113468 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113569 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113570 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113733 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113734 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113735 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113736 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113737 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113738 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113739 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113740 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113741 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113742 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113743 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113744 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113745 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113749 = .rodata:0x00000110; // type:object size:0x8 scope:local
@113793 = .rodata:0x00000118; // type:object size:0x4 scope:local
@114088 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@114089 = .rodata:0x00000120; // type:object size:0x4 scope:local
@114090 = .rodata:0x00000124; // type:object size:0x4 scope:local
@114091 = .rodata:0x00000128; // type:object size:0x4 scope:local
@114168 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@114169 = .rodata:0x00000130; // type:object size:0x4 scope:local
@114170 = .rodata:0x00000134; // type:object size:0x4 scope:local
@114171 = .rodata:0x00000138; // type:object size:0x4 scope:local
@114172 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@114173 = .rodata:0x00000140; // type:object size:0x4 scope:local
@114174 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@size_get__FUc@sc_d = .data:0x00000018; // type:object size:0x14 scope:local align:4 data:float
@LOCAL@cc_stts_init__FP11e_sm2_class@w_d = .data:0x0000002C; // type:object size:0x5 scope:local
@LOCAL@cc_stts_init__FP11e_sm2_class@bg_h@0 = .data:0x00000034; // type:object size:0x14 scope:local
@LOCAL@cc_stts_init__FP11e_sm2_class@bg_r@1 = .data:0x00000048; // type:object size:0x14 scope:local
@113371 = .data:0x0000005C; // type:object size:0x7 scope:local data:string
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_prim_A = .data:0x00000064; // type:object size:0x1C scope:local
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_env_A@0 = .data:0x00000080; // type:object size:0x1C scope:local
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_prim_B@1 = .data:0x0000009C; // type:object size:0x1C scope:local
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_env_B@2 = .data:0x000000B8; // type:object size:0x1C scope:local
@LOCAL@fail__FP11e_sm2_class@item_no = .data:0x000000D4; // type:object size:0x7 scope:local
@LOCAL@dmcalc__FP11e_sm2_class@swsp_d = .data:0x000000DC; // type:object size:0xA scope:local
new_col_d = .data:0x000000E8; // type:object size:0x31 scope:global
@LOCAL@damage_check__FP11e_sm2_class@bun_d = .data:0x0000011C; // type:object size:0x14 scope:local
@LOCAL@damage_check__FP11e_sm2_class@j_d@0 = .data:0x00000130; // type:object size:0x30 scope:local
@LOCAL@damage_check__FP11e_sm2_class@ya_d@1 = .data:0x00000160; // type:object size:0x18 scope:local
@LOCAL@damage_check__FP11e_sm2_class@y_ad@2 = .data:0x00000178; // type:object size:0x14 scope:local
@LOCAL@action__FP11e_sm2_class@pf_d = .data:0x00000190; // type:object size:0x40 scope:local
@LOCAL@action__FP11e_sm2_class@ps_d@0 = .data:0x000001D0; // type:object size:0x20 scope:local
@LOCAL@action__FP11e_sm2_class@cc_idx@1 = .data:0x000001F0; // type:object size:0x10 scope:local
@LOCAL@action__FP11e_sm2_class@cc_size@2 = .data:0x00000200; // type:object size:0x10 scope:local
@LOCAL@action__FP11e_sm2_class@key_eno@3 = .data:0x00000210; // type:object size:0x4 scope:local
@LOCAL@action__FP11e_sm2_class@asp@4 = .data:0x00000214; // type:object size:0x14 scope:local
@LOCAL@action__FP11e_sm2_class@asp2@5 = .data:0x00000228; // type:object size:0x14 scope:local
@113747 = .data:0x0000023C; // type:object size:0x54 scope:local
@113807 = .data:0x00000290; // type:object size:0x6 scope:local data:string
@LOCAL@daE_SM2_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000298; // type:object size:0x40 scope:local
@114087 = .data:0x000002D8; // type:object size:0x8 scope:local data:string
@114092 = .data:0x000002E0; // type:object size:0x7 scope:local data:string
l_daE_SM2_Method = .data:0x000002E8; // type:object size:0x20 scope:global
g_profile_E_SM2 = .data:0x00000308; // type:object size:0x30 scope:global
__vt__13daE_SM2_HIO_c = .data:0x00000338; // type:object size:0xC scope:global
@111317 = .data:0x00000344; // type:object size:0xE scope:local data:string
@111318 = .data:0x00000354; // type:object size:0x1C scope:local
__RTTI__13daE_SM2_HIO_c = .data:0x00000370; // type:object size:0x8 scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000378; // type:object size:0xC scope:global
@111322 = .data:0x00000384; // type:object size:0x13 scope:local data:string
@111323 = .data:0x00000398; // type:object size:0x14 scope:local
