_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
create__16daObj_SekiDoor_cFv = .text:0x000000EC; // type:function size:0x128 scope:global
CreateHeap__16daObj_SekiDoor_cFv = .text:0x00000214; // type:function size:0x9C scope:global
Create__16daObj_SekiDoor_cFv = .text:0x000002B0; // type:function size:0x4C scope:global
Delete__16daObj_SekiDoor_cFv = .text:0x000002FC; // type:function size:0x54 scope:global
Execute__16daObj_SekiDoor_cFPPA3_A4_f = .text:0x00000350; // type:function size:0x28C scope:global
dComIfGp_event_runCheck__Fv = .text:0x000005DC; // type:function size:0x1C scope:global
Draw__16daObj_SekiDoor_cFv = .text:0x000005F8; // type:function size:0xA4 scope:global
evtSkip__16daObj_SekiDoor_cFv = .text:0x0000069C; // type:function size:0x70 scope:global
setPrtcls__16daObj_SekiDoor_cFv = .text:0x0000070C; // type:function size:0x1C4 scope:global
initBaseMtx__16daObj_SekiDoor_cFv = .text:0x000008D0; // type:function size:0x3C scope:global
setBaseMtx__16daObj_SekiDoor_cFv = .text:0x0000090C; // type:function size:0x8C scope:global
daObj_SekiDoor_Create__FPv = .text:0x00000998; // type:function size:0x20 scope:global
daObj_SekiDoor_Delete__FPv = .text:0x000009B8; // type:function size:0x20 scope:global
daObj_SekiDoor_Execute__FPv = .text:0x000009D8; // type:function size:0x20 scope:global
daObj_SekiDoor_Draw__FPv = .text:0x000009F8; // type:function size:0x2C scope:global
daObj_SekiDoor_IsDelete__FPv = .text:0x00000A24; // type:function size:0x8 scope:global
__sinit_d_a_obj_sekidoor_cpp = .text:0x00000A2C; // type:function size:0x40 scope:local
__dt__22daObj_SekiDoor_Param_cFv = .text:0x00000A6C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daObj_SekiDoor_Param_c = .rodata:0x00000000; // type:object size:0x1 scope:global
@3956 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3957 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3958 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3959 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000018; // type:object size:0x8 scope:local
id$4006 = .rodata:0x00000020; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000028; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000028; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
daObj_SekiDoor_MethodTable = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIDOOR = .data:0x00000058; // type:object size:0x30 scope:global
__vt__16daObj_SekiDoor_c = .data:0x00000088; // type:object size:0x28 scope:global
__vt__22daObj_SekiDoor_Param_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3803 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
