_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
s_ball_sub__FPvPv = .text:0x0000005C; // type:function size:0x78 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000D4; // type:function size:0x4 scope:global
checkArea_sub__14daObjSwBallA_cFP10fopAc_ac_c = .text:0x000000D8; // type:function size:0x160 scope:global
search_ball__14daObjSwBallA_cFv = .text:0x00000238; // type:function size:0x128 scope:global
setBaseMtx__14daObjSwBallA_cFv = .text:0x00000360; // type:function size:0x74 scope:global
Create__14daObjSwBallA_cFv = .text:0x000003D4; // type:function size:0x164 scope:global
CreateHeap__14daObjSwBallA_cFv = .text:0x00000538; // type:function size:0x120 scope:global
create__14daObjSwBallA_cFv = .text:0x00000658; // type:function size:0x110 scope:global
execute__14daObjSwBallA_cFv = .text:0x00000768; // type:function size:0x58 scope:global
actionRun__14daObjSwBallA_cFv = .text:0x000007C0; // type:function size:0x1C0 scope:global
actionStop__14daObjSwBallA_cFv = .text:0x00000980; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallA_cFv = .text:0x00000984; // type:function size:0x2EC scope:global
draw__14daObjSwBallA_cFv = .text:0x00000C70; // type:function size:0x18C scope:global
_delete__14daObjSwBallA_cFv = .text:0x00000DFC; // type:function size:0x80 scope:global
daObjSwBallA_Draw__FP14daObjSwBallA_c = .text:0x00000E7C; // type:function size:0x4 scope:global
daObjSwBallA_Execute__FP14daObjSwBallA_c = .text:0x00000E80; // type:function size:0x4 scope:global
daObjSwBallA_Delete__FP14daObjSwBallA_c = .text:0x00000E84; // type:function size:0x4 scope:global
daObjSwBallA_Create__FP10fopAc_ac_c = .text:0x00000E88; // type:function size:0x4 scope:global
@1388@__dt__14daObjSwBallA_cFv = .text:0x00000E8C; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000E94; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000E9C; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000EA4; // type:function size:0x8 scope:global
__dt__14daObjSwBallA_cFv = .text:0x00000EAC; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93813 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93814 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93815 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93816 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@93964 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@93988 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@94064 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@94151 = .rodata:0x00000028; // type:object size:0x4 scope:local
lbl_639_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_func$92424 = .data:0x0000000C; // type:object size:0x18 scope:local
l_daObjSwBallA_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_Obj_SwBallA = .data:0x00000044; // type:object size:0x30 scope:global
__vt__14daObjSwBallA_c = .data:0x00000074; // type:object size:0x24 scope:global
lbl_639_data_98 = .data:0x00000098; // type:object size:0xF data:string
@92604 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__14daObjSwBallA_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_639_data_C4 = .data:0x000000C4; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x000000D8; // type:object size:0x8 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
