_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__19daObjGOMIKABE_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__19daObjGOMIKABE_HIO_cFv = .text:0x000000D0; // type:function size:0x48 scope:global
genMessage__19daObjGOMIKABE_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0x6C scope:global
initCcCylinder__15daObjGOMIKABE_cFv = .text:0x00000190; // type:function size:0xAC scope:global
SetCcCyl__15daObjGOMIKABE_cFv = .text:0x00000240; // type:function size:0x11C scope:global
daObjGOMIKABE_Create__FP10fopAc_ac_c = .text:0x00000360; // type:function size:0x50 scope:global
daObjGOMIKABE_Delete__FP15daObjGOMIKABE_c = .text:0x000003B0; // type:function size:0x48 scope:global
WaitAction__15daObjGOMIKABE_cFv = .text:0x00000400; // type:function size:0x78 scope:global
BreakChk__15daObjGOMIKABE_cFv = .text:0x00000480; // type:function size:0x7C scope:global
BreakSet__15daObjGOMIKABE_cFv = .text:0x00000500; // type:function size:0x53C scope:global
getWaterStream__15daObjGOMIKABE_cFR4cXyzR4cXyzf = .text:0x00000A40; // type:function size:0x17C scope:global
SpeedSet__15daObjGOMIKABE_cFv = .text:0x00000BC0; // type:function size:0x294 scope:global
BreakAction__15daObjGOMIKABE_cFv = .text:0x00000E60; // type:function size:0x28 scope:global
CheckCull__15daObjGOMIKABE_cFv = .text:0x00000E90; // type:function size:0xC0 scope:global
checkViewArea__15daObjGOMIKABE_cF4cXyz = .text:0x00000F50; // type:function size:0xD0 scope:global
Action__15daObjGOMIKABE_cFv = .text:0x00001020; // type:function size:0x80 scope:global
setBaseMtx__15daObjGOMIKABE_cFv = .text:0x000010A0; // type:function size:0x5C scope:global
setBaseMtx2__15daObjGOMIKABE_cFv = .text:0x00001100; // type:function size:0x98 scope:global
daObjGOMIKABE_Draw__FP15daObjGOMIKABE_c = .text:0x000011A0; // type:function size:0x28 scope:global
daObjGOMIKABE_Execute__FP15daObjGOMIKABE_c = .text:0x000011D0; // type:function size:0x28 scope:global
CreateHeap__15daObjGOMIKABE_cFv = .text:0x00001200; // type:function size:0x184 scope:global
