_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daObj_Lbox_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
daObj_Lbox_Draw__FP14obj_lbox_class = .text:0x000000FC; // type:function size:0x68 scope:global
daObj_Lbox_Execute__FP14obj_lbox_class = .text:0x00000164; // type:function size:0x390 scope:global
daObj_Lbox_IsDelete__FP14obj_lbox_class = .text:0x000004F4; // type:function size:0x8 scope:global
daObj_Lbox_Delete__FP14obj_lbox_class = .text:0x000004FC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000564; // type:function size:0xF4 scope:global
daObj_Lbox_Create__FP10fopAc_ac_c = .text:0x00000658; // type:function size:0x230 scope:global
__dt__16daObj_Lbox_HIO_cFv = .text:0x00000888; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lbox_cpp = .text:0x000008C8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94315 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94316 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94334 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94335 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94362 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94363 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94364 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94365 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94366 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94367 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94368 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94369 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94370 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94371 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94427 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94428 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94429 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94430 = .rodata:0x00000044; // type:object size:0x4 scope:local
lbl_514_data_0 = .data:0x00000000; // type:object size:0x9 data:string
cc_sph_src$93445 = .data:0x0000000C; // type:object size:0x40 scope:local
l_daObj_Lbox_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_OBJ_LBOX = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__16daObj_Lbox_HIO_c = .data:0x0000009C; // type:object size:0xC scope:global
lbl_514_data_A8 = .data:0x000000A8; // type:object size:0x11 data:string
@93462 = .data:0x000000BC; // type:object size:0xC scope:local
__RTTI__16daObj_Lbox_HIO_c = .data:0x000000C8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_514_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93315 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
