_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daNpc_SoldierB_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__23daNpc_SoldierB_HIOParamFRC23daNpc_SoldierB_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__20daNpc_SoldierB_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__20daNpc_SoldierB_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__ct__16daNpc_SoldierB_cFv = .text:0x00000320; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000003A0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000470; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000004B0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000590; // type:function size:0x1A8 scope:global
__dt__16daNpc_SoldierB_cFv = .text:0x00000740; // type:function size:0x160 scope:global
create__16daNpc_SoldierB_cFv = .text:0x000008A0; // type:function size:0x340 scope:global
CreateHeap__16daNpc_SoldierB_cFv = .text:0x00000BE0; // type:function size:0x22C scope:global
Delete__16daNpc_SoldierB_cFv = .text:0x00000E10; // type:function size:0x5C scope:global
Execute__16daNpc_SoldierB_cFv = .text:0x00000E70; // type:function size:0x28 scope:global
Draw__16daNpc_SoldierB_cFv = .text:0x00000EA0; // type:function size:0x80 scope:global
ctrlJoint__16daNpc_SoldierB_cFP8J3DJointP8J3DModel = .text:0x00000F20; // type:function size:0x18C scope:global
createHeapCallBack__16daNpc_SoldierB_cFP10fopAc_ac_c = .text:0x000010B0; // type:function size:0x34 scope:global
ctrlJointCallBack__16daNpc_SoldierB_cFP8J3DJointi = .text:0x000010F0; // type:function size:0x8C scope:global
setParam__16daNpc_SoldierB_cFv = .text:0x00001180; // type:function size:0x144 scope:global
main__16daNpc_SoldierB_cFv = .text:0x000012D0; // type:function size:0x164 scope:global
