_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
s_ball_sub__FPvPv = .text:0x0000005C; // type:function size:0x78 scope:global
checkArea_sub__10daSwBall_cFP10fopAc_ac_c = .text:0x000000D4; // type:function size:0x150 scope:global
checkArea__10daSwBall_cFv = .text:0x00000224; // type:function size:0xB0 scope:global
search_ball__10daSwBall_cFv = .text:0x000002D4; // type:function size:0x128 scope:global
Create__10daSwBall_cFv = .text:0x000003FC; // type:function size:0xD0 scope:global
create__10daSwBall_cFv = .text:0x000004CC; // type:function size:0x68 scope:global
actionRun__10daSwBall_cFv = .text:0x00000534; // type:function size:0x1AC scope:global
actionStop__10daSwBall_cFv = .text:0x000006E0; // type:function size:0x4 scope:global
PutCrrPos__10daSwBall_cFv = .text:0x000006E4; // type:function size:0x268 scope:global
daSwBall_Execute__FP10daSwBall_c = .text:0x0000094C; // type:function size:0x3C scope:global
daSwBall_Delete__FP10daSwBall_c = .text:0x00000988; // type:function size:0x8 scope:global
daSwBall_Create__FP10fopAc_ac_c = .text:0x00000990; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93287 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93288 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93289 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93290 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93540 = .rodata:0x00000010; // type:object size:0x4 scope:local
l_func$92289 = .data:0x00000000; // type:object size:0x18 scope:local
l_daSwBall_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_SwBall = .data:0x00000038; // type:object size:0x30 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
