_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_DB_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_db_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_db_classifUcf = .text:0x000001E0; // type:function size:0xD8 scope:global
daE_DB_Draw__FP10e_db_class = .text:0x000002B8; // type:function size:0x2FC scope:global
pl_check__FP10e_db_classf = .text:0x000005B4; // type:function size:0x4C scope:global
damage_check__FP10e_db_class = .text:0x00000600; // type:function size:0x468 scope:global
e_db_stay__FP10e_db_class = .text:0x00000A68; // type:function size:0x358 scope:global
e_db_appear__FP10e_db_class = .text:0x00000DC0; // type:function size:0x2C0 scope:global
e_db_appear_v__FP10e_db_class = .text:0x00001080; // type:function size:0x1CC scope:global
e_db_wait__FP10e_db_class = .text:0x0000124C; // type:function size:0x560 scope:global
e_db_mk_roof__FP10e_db_class = .text:0x000017AC; // type:function size:0x25C scope:global
e_db_attack__FP10e_db_class = .text:0x00001A08; // type:function size:0xAD0 scope:global
e_db_attack_s__FP10e_db_class = .text:0x000024D8; // type:function size:0x35C scope:global
e_db_chance__FP10e_db_class = .text:0x00002834; // type:function size:0x300 scope:global
e_db_s_damage__FP10e_db_class = .text:0x00002B34; // type:function size:0x23C scope:global
e_db_damage__FP10e_db_class = .text:0x00002D70; // type:function size:0x3F8 scope:global
kuki_control1__FP10e_db_class = .text:0x00003168; // type:function size:0x35C scope:global
kuki_control2__FP10e_db_class = .text:0x000034C4; // type:function size:0x174 scope:global
kuki_control3__FP10e_db_class = .text:0x00003638; // type:function size:0xDC scope:global
kuki_ha_set__FP10e_db_class = .text:0x00003714; // type:function size:0xEC scope:global
kuki_control1_e__FP10e_db_class = .text:0x00003800; // type:function size:0x304 scope:global
e_db_escape__FP10e_db_class = .text:0x00003B04; // type:function size:0xE5C scope:global
e_db_e_dead__FP10e_db_class = .text:0x00004960; // type:function size:0x618 scope:global
action__FP10e_db_class = .text:0x00004F78; // type:function size:0x684 scope:global
eff_set__FP10e_db_classi = .text:0x000055FC; // type:function size:0x3C8 scope:global
anm_se_set__FP10e_db_class = .text:0x000059C4; // type:function size:0x168 scope:global
daE_DB_Execute__FP10e_db_class = .text:0x00005B2C; // type:function size:0x3C4 scope:global
daE_DB_IsDelete__FP10e_db_class = .text:0x00005EF0; // type:function size:0x8 scope:global
daE_DB_Delete__FP10e_db_class = .text:0x00005EF8; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005F60; // type:function size:0x1F4 scope:global
daE_DB_Create__FP10fopAc_ac_c = .text:0x00006154; // type:function size:0x518 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000666C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000066DC; // type:function size:0x70 scope:global
__ct__8dCcD_SphFv = .text:0x0000674C; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x000067D0; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x0000689C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000068E4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000692C; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x00006988; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x0000698C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00006990; // type:function size:0x48 scope:global
__dt__12daE_DB_HIO_cFv = .text:0x000069D8; // type:function size:0x48 scope:global
__sinit_d_a_e_db_cpp = .text:0x00006A20; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006A5C; // type:function size:0x8 scope:local
