_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daNpc_Seirei_cFv = .text:0x000000EC; // type:function size:0x98 scope:global
create__14daNpc_Seirei_cFv = .text:0x00000184; // type:function size:0x2B8 scope:global
CreateHeap__14daNpc_Seirei_cFv = .text:0x0000043C; // type:function size:0x148 scope:global
Delete__14daNpc_Seirei_cFv = .text:0x00000584; // type:function size:0x34 scope:global
Execute__14daNpc_Seirei_cFv = .text:0x000005B8; // type:function size:0x20 scope:global
Draw__14daNpc_Seirei_cFv = .text:0x000005D8; // type:function size:0xA8 scope:global
createHeapCallBack__14daNpc_Seirei_cFP10fopAc_ac_c = .text:0x00000680; // type:function size:0x20 scope:global
getType__14daNpc_Seirei_cFv = .text:0x000006A0; // type:function size:0x4C scope:global
isDelete__14daNpc_Seirei_cFv = .text:0x000006EC; // type:function size:0x8 scope:global
reset__14daNpc_Seirei_cFv = .text:0x000006F4; // type:function size:0x1B8 scope:global
setParam__14daNpc_Seirei_cFv = .text:0x000008AC; // type:function size:0x148 scope:global
getDistTable__12dAttention_cFi = .text:0x000009F4; // type:function size:0x14 scope:global
checkChangeEvt__14daNpc_Seirei_cFv = .text:0x00000A08; // type:function size:0x8 scope:global
srchActors__14daNpc_Seirei_cFv = .text:0x00000A10; // type:function size:0x4 scope:global
evtTalk__14daNpc_Seirei_cFv = .text:0x00000A14; // type:function size:0x100 scope:global
evtCutProc__14daNpc_Seirei_cFv = .text:0x00000B14; // type:function size:0xC8 scope:global
action__14daNpc_Seirei_cFv = .text:0x00000BDC; // type:function size:0x88 scope:global
beforeMove__14daNpc_Seirei_cFv = .text:0x00000C64; // type:function size:0x8C scope:global
setAttnPos__14daNpc_Seirei_cFv = .text:0x00000CF0; // type:function size:0x134 scope:global
drawDbgInfo__14daNpc_Seirei_cFv = .text:0x00000E24; // type:function size:0x8 scope:global
afterSetMotionAnm__14daNpc_Seirei_cFiifi = .text:0x00000E2C; // type:function size:0x198 scope:global
selectAction__14daNpc_Seirei_cFv = .text:0x00000FC4; // type:function size:0x48 scope:global
chkAction__14daNpc_Seirei_cFM14daNpc_Seirei_cFPCvPvPv_i = .text:0x0000100C; // type:function size:0x2C scope:global
setAction__14daNpc_Seirei_cFM14daNpc_Seirei_cFPCvPvPv_i = .text:0x00001038; // type:function size:0xA8 scope:global
ctrlWaitAnm__14daNpc_Seirei_cFv = .text:0x000010E0; // type:function size:0xE8 scope:global
setPrtcls__14daNpc_Seirei_cFv = .text:0x000011C8; // type:function size:0x230 scope:global
chkFirstMeeting__14daNpc_Seirei_cFv = .text:0x000013F8; // type:function size:0x84 scope:global
cutConversation__14daNpc_Seirei_cFi = .text:0x0000147C; // type:function size:0x19C scope:global
wait__14daNpc_Seirei_cFPv = .text:0x00001618; // type:function size:0xD8 scope:global
talk__14daNpc_Seirei_cFPv = .text:0x000016F0; // type:function size:0x12C scope:global
daNpc_Seirei_Create__FPv = .text:0x0000181C; // type:function size:0x20 scope:global
daNpc_Seirei_Delete__FPv = .text:0x0000183C; // type:function size:0x20 scope:global
daNpc_Seirei_Execute__FPv = .text:0x0000185C; // type:function size:0x20 scope:global
daNpc_Seirei_Draw__FPv = .text:0x0000187C; // type:function size:0x20 scope:global
daNpc_Seirei_IsDelete__FPv = .text:0x0000189C; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x000018A4; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000018EC; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00001C74; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00001CB0; // type:function size:0x3C scope:global
