_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
s_lb_sub__FPvPv = .text:0x00000078; // type:function size:0x94 scope:global
checkArea_sub__11daSwLBall_cFP10fopAc_ac_c = .text:0x0000010C; // type:function size:0x140 scope:global
checkArea__11daSwLBall_cFv = .text:0x0000024C; // type:function size:0xB4 scope:global
search_lb__11daSwLBall_cFv = .text:0x00000300; // type:function size:0x12C scope:global
Create__11daSwLBall_cFv = .text:0x0000042C; // type:function size:0x4C scope:global
create__11daSwLBall_cFv = .text:0x00000478; // type:function size:0x68 scope:global
execute__11daSwLBall_cFv = .text:0x000004E0; // type:function size:0xA8 scope:global
actionInit__11daSwLBall_cFv = .text:0x00000588; // type:function size:0x78 scope:global
actionRun__11daSwLBall_cFv = .text:0x00000600; // type:function size:0x1A0 scope:global
actionStop__11daSwLBall_cFv = .text:0x000007A0; // type:function size:0x4 scope:global
PutCrrPos__11daSwLBall_cFv = .text:0x000007A4; // type:function size:0x220 scope:global
_delete__11daSwLBall_cFv = .text:0x000009C4; // type:function size:0x8 scope:global
daSwLBall_Execute__FP11daSwLBall_c = .text:0x000009CC; // type:function size:0x20 scope:global
daSwLBall_Delete__FP11daSwLBall_c = .text:0x000009EC; // type:function size:0x20 scope:global
daSwLBall_Create__FP10fopAc_ac_c = .text:0x00000A0C; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00000A2C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3723 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3724 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3725 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3726 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000010; // type:object size:0x4 scope:local
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3835 = .data:0x00000020; // type:object size:0xC scope:local
@3836 = .data:0x0000002C; // type:object size:0xC scope:local
@3837 = .data:0x00000038; // type:object size:0xC scope:local
l_func$3834 = .data:0x00000044; // type:object size:0x24 scope:local
l_daSwLBall_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_SwLBall = .data:0x00000088; // type:object size:0x30 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
init$0000 = .bss:0x0000000C; // type:object size:0x1 scope:local align:1 data:byte
