_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Maki_HIO_cFv = .text:0x000000EC; // type:function size:0x18 scope:global
daObj_Maki_Draw__FP14obj_maki_class = .text:0x00000104; // type:function size:0xB8 scope:global
daObj_Maki_Execute__FP14obj_maki_class = .text:0x000001BC; // type:function size:0x49C scope:global
daObj_Maki_IsDelete__FP14obj_maki_class = .text:0x00000658; // type:function size:0x8 scope:global
daObj_Maki_Delete__FP14obj_maki_class = .text:0x00000660; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000006D0; // type:function size:0x154 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000824; // type:function size:0x48 scope:global
daObj_Maki_Create__FP10fopAc_ac_c = .text:0x0000086C; // type:function size:0x280 scope:global
__dt__8cM3dGSphFv = .text:0x00000AEC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000B34; // type:function size:0x48 scope:global
__dt__16daObj_Maki_HIO_cFv = .text:0x00000B7C; // type:function size:0x48 scope:global
__sinit_d_a_obj_maki_cpp = .text:0x00000BC4; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3928 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3931 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3934 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3935 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4075 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4077 = .rodata:0x00000028; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000002C; // type:object size:0x11 scope:local data:string_table
eff_id$3814 = .data:0x00000000; // type:object size:0xA scope:local
eff_id$3833 = .data:0x0000000C; // type:object size:0x4 scope:local
cc_sph_src$4010 = .data:0x00000010; // type:object size:0x40 scope:local
l_daObj_Maki_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_MAKI = .data:0x00000070; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000AC; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000B8; // type:object size:0xC scope:global
__vt__16daObj_Maki_HIO_c = .data:0x000000C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_567_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@3764 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
