_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daObj_Toby_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
daObj_Toby_Draw__FP14obj_toby_class = .text:0x000000F0; // type:function size:0xB4 scope:global
s_bomb_sub__FPvPv = .text:0x000001A4; // type:function size:0xA4 scope:global
shot_b_sub__FPvPv = .text:0x00000248; // type:function size:0x84 scope:global
s_hz_sub__FPvPv = .text:0x000002CC; // type:function size:0x98 scope:global
daObj_Toby_Execute__FP14obj_toby_class = .text:0x00000364; // type:function size:0xAC8 scope:global
daObj_Toby_IsDelete__FP14obj_toby_class = .text:0x00000E2C; // type:function size:0x8 scope:global
daObj_Toby_Delete__FP14obj_toby_class = .text:0x00000E34; // type:function size:0x148 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000F7C; // type:function size:0x1E4 scope:global
daObj_Toby_Create__FP10fopAc_ac_c = .text:0x00001160; // type:function size:0x8F8 scope:global
__ct__6yuka_sFv = .text:0x00001A58; // type:function size:0x4 scope:global
__dt__16daObj_Toby_HIO_cFv = .text:0x00001A5C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_toby_cpp = .text:0x00001A9C; // type:function size:0x48 scope:local
__dt__6yuka_sFv = .text:0x00001AE4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97323 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97357 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@97388 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@97406 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97550 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97551 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97552 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97553 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97554 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97555 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97556 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97557 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97558 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97559 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97560 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97561 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97562 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97563 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97564 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97565 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97566 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97567 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97568 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97569 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97570 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_bmdidx$94815 = .rodata:0x00000064; // type:object size:0x8 scope:local
l_bmdidx$95066 = .rodata:0x0000006C; // type:object size:0x8 scope:local
@97846 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97847 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97848 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97849 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97850 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97851 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97852 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97853 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97854 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97855 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97856 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97857 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97858 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97862 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@97864 = .rodata:0x000000B0; // type:object size:0x8 scope:local
lbl_664_data_0 = .data:0x00000000; // type:object size:0x19C data:byte
l_daObj_Toby_Method = .data:0x0000019C; // type:object size:0x20 scope:global
g_profile_OBJ_TOBY = .data:0x000001BC; // type:object size:0x30 scope:global
__vt__16daObj_Toby_HIO_c = .data:0x000001EC; // type:object size:0xC scope:global
