_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__10daTboxSw_cFv = .text:0x00000078; // type:function size:0x8 scope:global
create__10daTboxSw_cFv = .text:0x00000080; // type:function size:0x68 scope:global
execute__10daTboxSw_cFv = .text:0x000000E8; // type:function size:0x70 scope:global
draw__10daTboxSw_cFv = .text:0x00000158; // type:function size:0x8 scope:global
_delete__10daTboxSw_cFv = .text:0x00000160; // type:function size:0x8 scope:global
daTboxSw_Draw__FP10daTboxSw_c = .text:0x00000168; // type:function size:0x20 scope:global
daTboxSw_Execute__FP10daTboxSw_c = .text:0x00000188; // type:function size:0x20 scope:global
daTboxSw_Delete__FP10daTboxSw_c = .text:0x000001A8; // type:function size:0x20 scope:global
daTboxSw_Create__FP10fopAc_ac_c = .text:0x000001C8; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTboxSw_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TBOX_SW = .data:0x00000020; // type:object size:0x30 scope:global
